x,y,z,roll,pitch,yaw
-164.06,-703.13,15969,-2.373,0.549,-76.69
-140.63,-679.69,15703,-2.379,0.549,-76.69
-187.5,-664.06,16055,-2.373,0.549,-76.69
-195.31,-601.56,16297,-2.368,0.549,-76.69
-39.063,-703.13,15828,-2.379,0.544,-76.69
-226.56,-679.69,15648,-2.379,0.549,-76.69
-187.5,-617.19,16141,-2.368,0.544,-76.69
-101.56,-656.25,16133,-2.373,0.544,-76.69
-179.69,-687.5,15789,-2.379,0.544,-76.69
-257.81,-671.88,15922,-2.379,0.549,-76.69
-85.938,-617.19,16039,-2.368,0.544,-76.69
-156.25,-601.56,16078,-2.368,0.544,-76.69
-273.44,-695.31,16094,-2.379,0.544,-76.69
-125,-710.94,15773,-2.379,0.544,-76.69
-54.688,-640.63,15852,-2.368,0.544,-76.69
-257.81,-625,16328,-2.368,0.549,-76.69
-148.44,-695.31,15977,-2.373,0.544,-76.69
-171.88,-656.25,15656,-2.379,0.549,-76.69
-250,-617.19,16063,-2.368,0.549,-76.69
-117.19,-648.44,16250,-2.368,0.544,-76.69
0,-664.06,15953,-2.373,0.544,-76.69
-281.25,-734.38,15781,-2.379,0.555,-76.69
-164.06,-703.13,16055,-2.368,0.544,-76.69
-85.938,-609.38,16055,-2.368,0.544,-76.69
-195.31,-648.44,16102,-2.373,0.549,-76.69
-164.06,-726.56,15758,-2.379,0.549,-76.69
-93.75,-671.88,15797,-2.368,0.549,-76.69
-179.69,-562.5,16203,-2.362,0.549,-76.69
-93.75,-671.88,16164,-2.368,0.549,-76.69
-117.19,-710.94,15711,-2.379,0.549,-76.69
-265.63,-671.88,15711,-2.373,0.549,-76.69
-109.38,-648.44,16320,-2.362,0.549,-76.69
-46.875,-695.31,16047,-2.368,0.549,-76.69
-234.38,-695.31,15680,-2.373,0.555,-76.69
-226.56,-687.5,15922,-2.368,0.549,-76.69
-85.938,-640.63,16156,-2.362,0.549,-76.69
-125,-640.63,15992,-2.368,0.549,-76.69
-250,-703.13,16008,-2.379,0.549,-76.69
-148.44,-718.75,15750,-2.373,0.549,-76.69
-109.38,-625,16047,-2.362,0.549,-76.69
-226.56,-640.63,16250,-2.368,0.549,-76.69
-109.38,-695.31,15945,-2.379,0.549,-76.69
-164.06,-664.06,15641,-2.373,0.549,-76.69
-242.19,-609.38,16242,-2.368,0.549,-76.69
-164.06,-687.5,16203,-2.368,0.544,-76.69
-62.5,-679.69,15844,-2.379,0.544,-76.69
-312.5,-679.69,15852,-2.373,0.549,-76.69
-179.69,-703.13,16203,-2.368,0.544,-76.69
-70.313,-632.81,16039,-2.368,0.544,-76.69
-234.38,-703.13,16008,-2.373,0.549,-76.69
-195.31,-695.31,15828,-2.373,0.549,-76.69
-31.25,-664.06,15984,-2.368,0.544,-76.69
-195.31,-609.38,16250,-2.368,0.549,-76.69
-148.44,-703.13,15992,-2.373,0.549,-76.69
-164.06,-703.13,15797,-2.379,0.549,-76.69
-257.81,-656.25,16016,-2.368,0.549,-76.69
-140.63,-664.06,16305,-2.373,0.544,-76.69
-109.38,-703.13,15867,-2.379,0.549,-76.69
-226.56,-695.31,15750,-2.379,0.549,-76.69
-171.88,-625,16133,-2.373,0.544,-76.69
-39.063,-640.63,16141,-2.373,0.544,-76.69
-148.44,-695.31,15844,-2.379,0.549,-76.69
-171.88,-687.5,15930,-2.379,0.549,-76.69
-70.313,-632.81,16055,-2.373,0.544,-76.69
-234.38,-656.25,16086,-2.368,0.544,-76.69
-109.38,-742.19,16000,-2.379,0.544,-76.69
-179.69,-695.31,15711,-2.379,0.544,-76.69
-195.31,-632.81,16117,-2.373,0.544,-76.69
-234.38,-687.5,16297,-2.368,0.544,-76.69
-39.063,-718.75,15805,-2.379,0.544,-76.69
-242.19,-656.25,15703,-2.379,0.549,-76.69
-164.06,-710.94,16297,-2.373,0.544,-76.69
-62.5,-632.81,16023,-2.368,0.544,-76.69
-148.44,-671.88,15867,-2.373,0.544,-76.69
-234.38,-671.88,15914,-2.379,0.549,-76.69
-31.25,-656.25,16086,-2.373,0.544,-76.69
-148.44,-671.88,16117,-2.368,0.544,-76.69
-234.38,-726.56,16039,-2.379,0.544,-76.69
-93.75,-710.94,15789,-2.379,0.544,-76.69
-125,-640.63,16055,-2.373,0.544,-76.69
-250,-632.81,16336,-2.368,0.544,-76.69
-46.875,-742.19,15891,-2.373,0.544,-76.69
-218.75,-695.31,15719,-2.379,0.544,-76.69
-226.56,-640.63,16219,-2.373,0.544,-76.69
-70.313,-625,16313,-2.368,0.538,-76.69
-70.313,-703.13,15852,-2.373,0.544,-76.69
-343.75,-703.13,15922,-2.379,0.544,-76.69
-125,-648.44,16203,-2.373,0.544,-76.69
-62.5,-656.25,16156,-2.368,0.538,-76.69
-195.31,-718.75,16070,-2.373,0.544,-76.69
-179.69,-750,15867,-2.379,0.544,-76.69
-101.56,-640.63,15977,-2.373,0.544,-76.69
-210.94,-640.63,16258,-2.368,0.544,-76.69
-132.81,-726.56,16211,-2.373,0.544,-76.69
-171.88,-742.19,15719,-2.379,0.544,-76.69
-210.94,-656.25,15992,-2.373,0.544,-76.69
-187.5,-632.81,16336,-2.368,0.544,-76.69
-62.5,-664.06,15961,-2.373,0.544,-76.69
-265.63,-718.75,15742,-2.379,0.549,-76.69
-210.94,-656.25,16039,-2.373,0.549,-76.69
-7.8125,-601.56,16133,-2.368,0.544,-76.69
-171.88,-710.94,16023,-2.373,0.549,-76.69
-312.5,-710.94,15984,-2.379,0.549,-76.69
-117.19,-664.06,15852,-2.368,0.544,-76.69
-117.19,-640.63,16219,-2.362,0.549,-76.69
-164.06,-710.94,16172,-2.373,0.549,-76.69
-117.19,-710.94,15742,-2.373,0.544,-76.69
-203.13,-671.88,15844,-2.368,0.544,-76.69
-210.94,-656.25,16297,-2.362,0.544,-76.69
-23.438,-718.75,16047,-2.373,0.544,-76.69
-187.5,-632.81,15695,-2.373,0.549,-76.69
-296.88,-664.06,16078,-2.368,0.549,-76.69
-78.125,-640.63,16203,-2.368,0.544,-76.69
-101.56,-617.19,16047,-2.373,0.544,-76.69
-273.44,-734.38,15922,-2.379,0.549,-76.69
-109.38,-703.13,15953,-2.373,0.544,-76.69
-101.56,-601.56,16148,-2.362,0.544,-76.69
-187.5,-695.31,16180,-2.368,0.544,-76.69
-140.63,-773.44,15969,-2.379,0.544,-76.69
-156.25,-695.31,15695,-2.373,0.544,-76.69
-203.13,-664.06,16266,-2.368,0.544,-76.69
-93.75,-695.31,16281,-2.368,0.544,-76.69
-93.75,-718.75,15805,-2.373,0.544,-76.69
-335.94,-671.88,15852,-2.373,0.549,-76.69
-140.63,-664.06,16227,-2.368,0.544,-76.69
-54.688,-617.19,16031,-2.368,0.544,-76.69
-140.63,-718.75,15875,-2.373,0.544,-76.69
-234.38,-687.5,15891,-2.373,0.544,-76.69
-85.938,-617.19,16039,-2.368,0.544,-76.69
-125,-640.63,16047,-2.368,0.544,-76.69
-195.31,-765.63,16094,-2.379,0.544,-76.69
-171.88,-703.13,15641,-2.373,0.544,-76.69
-164.06,-617.19,16063,-2.368,0.544,-76.69
-187.5,-640.63,16313,-2.368,0.544,-76.69
-7.8125,-726.56,15766,-2.373,0.544,-76.69
-273.44,-718.75,15664,-2.373,0.549,-76.69
-234.38,-695.31,16102,-2.368,0.544,-76.69
-39.063,-695.31,16094,-2.368,0.544,-76.69
-203.13,-695.31,15797,-2.373,0.544,-76.69
-296.88,-710.94,15852,-2.373,0.549,-76.69
-46.875,-656.25,16063,-2.368,0.544,-76.69
-101.56,-609.38,16016,-2.368,0.544,-76.69
-218.75,-687.5,16070,-2.373,0.544,-76.69
-101.56,-671.88,15742,-2.373,0.544,-76.69
-242.19,-601.56,16180,-2.368,0.544,-76.69
-179.69,-648.44,16219,-2.368,0.544,-76.69
-109.38,-742.19,15797,-2.373,0.544,-76.69
-304.69,-710.94,15719,-2.373,0.544,-76.69
-187.5,-609.38,16227,-2.368,0.544,-76.69
-70.313,-640.63,16133,-2.368,0.544,-76.69
-148.44,-710.94,15781,-2.373,0.544,-76.69
-312.5,-656.25,15945,-2.379,0.549,-76.69
-93.75,-656.25,16141,-2.368,0.544,-76.69
-93.75,-640.63,16070,-2.368,0.544,-76.69
-242.19,-703.13,16000,-2.373,0.544,-76.69
-234.38,-734.38,15758,-2.379,0.544,-76.69
-85.938,-554.69,15961,-2.368,0.544,-76.69
-234.38,-617.19,16289,-2.368,0.544,-76.69
-78.125,-734.38,15844,-2.373,0.544,-76.69
-171.88,-671.88,15672,-2.379,0.544,-76.69
-242.19,-617.19,16188,-2.373,0.544,-76.69
-46.875,-664.06,16289,-2.368,0.544,-76.69
-109.38,-710.94,15859,-2.373,0.544,-76.69
-289.06,-664.06,15750,-2.379,0.549,-76.69
-101.56,-625,16125,-2.373,0.544,-76.69
-39.063,-656.25,16117,-2.368,0.544,-76.69
-156.25,-687.5,15852,-2.373,0.544,-76.69
-218.75,-757.81,15797,-2.379,0.549,-76.69
-54.688,-625,15961,-2.373,0.544,-76.69
-148.44,-617.19,16195,-2.362,0.544,-76.69
-117.19,-687.5,16016,-2.368,0.544,-76.69
-132.81,-695.31,15703,-2.379,0.544,-76.69
-226.56,-625,15922,-2.368,0.549,-76.69
-70.313,-625,16250,-2.362,0.544,-76.69
-62.5,-742.19,15891,-2.368,0.544,-76.69
-218.75,-703.13,15586,-2.373,0.544,-76.69
-171.88,-656.25,16055,-2.368,0.549,-76.69
-93.75,-640.63,16188,-2.368,0.544,-76.69
-132.81,-648.44,15805,-2.368,0.544,-76.69
-257.81,-734.38,15906,-2.373,0.544,-76.69
-156.25,-640.63,16008,-2.368,0.544,-76.69
-85.938,-625,16008,-2.362,0.544,-76.69
-226.56,-687.5,16188,-2.373,0.544,-76.69
-164.06,-757.81,15734,-2.373,0.544,-76.69
-125,-695.31,15719,-2.368,0.544,-76.69
-242.19,-609.38,16336,-2.362,0.544,-76.69
-148.44,-687.5,16031,-2.368,0.544,-76.69
-109.38,-687.5,15727,-2.373,0.544,-76.69
-320.31,-656.25,15977,-2.368,0.549,-76.69
-54.688,-648.44,16313,-2.362,0.538,-76.69
-15.625,-695.31,15984,-2.368,0.544,-76.69
-203.13,-726.56,15867,-2.373,0.549,-76.69
-210.94,-679.69,15891,-2.368,0.544,-76.69
-15.625,-625,16094,-2.362,0.538,-76.69
-226.56,-648.44,16164,-2.373,0.544,-76.69
-171.88,-703.13,15883,-2.379,0.544,-76.69
-125,-695.31,15859,-2.373,0.549,-76.69
-257.81,-609.38,16195,-2.362,0.544,-76.69
-171.88,-640.63,16281,-2.368,0.544,-76.69
-125,-718.75,15867,-2.379,0.544,-76.69
-250,-656.25,15695,-2.373,0.549,-76.69
-132.81,-625,16320,-2.368,0.544,-76.69
-54.688,-632.81,16109,-2.368,0.544,-76.69
-132.81,-718.75,15688,-2.379,0.549,-76.69
-296.88,-703.13,15922,-2.373,0.549,-76.69
-109.38,-601.56,16094,-2.362,0.544,-76.69
-117.19,-632.81,16047,-2.368,0.544,-76.69
-242.19,-742.19,16180,-2.379,0.549,-76.69
-171.88,-726.56,15672,-2.373,0.549,-76.69
-195.31,-640.63,16070,-2.362,0.549,-76.69
-234.38,-640.63,16328,-2.368,0.549,-76.69
-54.688,-750,15906,-2.379,0.549,-76.69
-210.94,-695.31,15617,-2.373,0.549,-76.69
-203.13,-601.56,16203,-2.368,0.549,-76.69
-125,-664.06,16203,-2.368,0.544,-76.69
-46.875,-703.13,15828,-2.379,0.544,-76.69
-351.56,-679.69,15789,-2.373,0.549,-76.69
-117.19,-671.88,16180,-2.368,0.544,-76.69
-85.938,-609.38,16016,-2.368,0.544,-76.69
-226.56,-726.56,16039,-2.373,0.549,-76.69
-242.19,-718.75,15758,-2.373,0.549,-76.69
-31.25,-648.44,15953,-2.368,0.544,-76.69
-187.5,-632.81,16219,-2.368,0.549,-76.69
-117.19,-695.31,16086,-2.373,0.549,-76.69
-93.75,-726.56,15695,-2.379,0.549,-76.69
-234.38,-625,15922,-2.368,0.549,-76.69
-109.38,-679.69,16219,-2.362,0.549,-76.69
-140.63,-710.94,15883,-2.373,0.544,-76.69
-265.63,-695.31,15883,-2.379,0.549,-76.69
-70.313,-671.88,16352,-2.368,0.544,-76.69
-125,-640.63,16047,-2.368,0.544,-76.69
-210.94,-726.56,16031,-2.373,0.549,-76.69
-164.06,-742.19,15836,-2.379,0.549,-76.69
-117.19,-617.19,16047,-2.368,0.544,-76.69
-203.13,-656.25,16250,-2.362,0.549,-76.69
-132.81,-742.19,16078,-2.373,0.549,-76.69
-164.06,-710.94,15695,-2.379,0.549,-76.69
-226.56,-664.06,16180,-2.373,0.549,-76.69
-140.63,-664.06,16375,-2.368,0.549,-76.69
-31.25,-734.38,15867,-2.373,0.544,-76.69
-289.06,-703.13,15734,-2.379,0.549,-76.69
-179.69,-687.5,16250,-2.373,0.549,-76.69
-23.438,-632.81,16133,-2.368,0.544,-76.69
-148.44,-695.31,15859,-2.373,0.544,-76.69
-320.31,-695.31,15961,-2.379,0.549,-76.69
-62.5,-617.19,16031,-2.373,0.549,-76.69
-171.88,-625,16164,-2.368,0.544,-76.69
-257.81,-757.81,16164,-2.373,0.549,-76.69
-132.81,-757.81,15727,-2.379,0.549,-76.69
-132.81,-656.25,15945,-2.373,0.549,-76.69
-187.5,-640.63,16297,-2.362,0.549,-76.69
-39.063,-664.06,15930,-2.368,0.544,-76.69
-195.31,-687.5,15688,-2.373,0.549,-76.69
-296.88,-664.06,16125,-2.368,0.549,-76.69
-78.125,-664.06,16219,-2.368,0.544,-76.69
-85.938,-695.31,15961,-2.373,0.544,-76.69
-343.75,-687.5,15875,-2.373,0.549,-76.69
-140.63,-687.5,16023,-2.368,0.544,-76.69
-62.5,-617.19,16133,-2.362,0.544,-76.69
-203.13,-710.94,16109,-2.373,0.544,-76.69
-156.25,-742.19,15820,-2.379,0.544,-76.69
-125,-632.81,15852,-2.368,0.544,-76.69
-195.31,-601.56,16273,-2.362,0.544,-76.69
-85.938,-703.13,16188,-2.368,0.544,-76.69
-140.63,-710.94,15742,-2.373,0.544,-76.69
-265.63,-671.88,15805,-2.368,0.544,-76.69
-109.38,-640.63,16359,-2.362,0.538,-76.69
-23.438,-703.13,15961,-2.368,0.538,-76.69
-242.19,-710.94,15750,-2.373,0.549,-76.69
-234.38,-695.31,16078,-2.368,0.544,-76.69
7.8125,-656.25,16063,-2.362,0.538,-76.69
-109.38,-656.25,16023,-2.368,0.544,-76.69
-281.25,-718.75,15953,-2.373,0.544,-76.69
-117.19,-703.13,15797,-2.368,0.544,-76.69
-93.75,-648.44,16180,-2.362,0.544,-76.69
-210.94,-656.25,16188,-2.368,0.544,-76.69
-54.688,-750,15789,-2.373,0.544,-76.69
-265.63,-656.25,15656,-2.368,0.544,-76.69
-195.31,-640.63,16289,-2.362,0.544,-76.69
-117.19,-679.69,16078,-2.362,0.544,-76.69
-93.75,-679.69,15789,-2.373,0.544,-76.69
-367.19,-703.13,15961,-2.368,0.544,-76.69
-78.125,-648.44,16164,-2.362,0.538,-76.69
-93.75,-640.63,16047,-2.362,0.544,-76.69
-210.94,-734.38,15930,-2.373,0.544,-76.69
-109.38,-726.56,15734,-2.368,0.544,-76.69
-85.938,-617.19,16016,-2.357,0.544,-76.69
-171.88,-617.19,16164,-2.362,0.544,-76.69
-101.56,-710.94,16000,-2.373,0.544,-76.69
-234.38,-656.25,15609,-2.368,0.544,-76.69
-187.5,-625,16211,-2.357,0.544,-76.69
-85.938,-687.5,16313,-2.362,0.544,-76.69
-62.5,-734.38,15773,-2.373,0.544,-76.69
-289.06,-703.13,15773,-2.368,0.549,-76.69
-195.31,-640.63,16297,-2.362,0.538,-76.69
-70.313,-640.63,16070,-2.362,0.538,-76.69
-179.69,-703.13,15922,-2.368,0.544,-76.69
-289.06,-710.94,15922,-2.368,0.544,-76.69
-7.8125,-640.63,16023,-2.357,0.538,-76.69
-195.31,-625,16188,-2.357,0.544,-76.69
-218.75,-757.81,16094,-2.368,0.538,-76.69
-125,-710.94,15766,-2.368,0.538,-76.69
-156.25,-664.06,15930,-2.357,0.538,-76.69
-257.81,-617.19,16477,-2.357,0.538,-76.69
-62.5,-718.75,15875,-2.362,0.538,-76.69
-218.75,-710.94,15828,-2.362,0.544,-76.69
-296.88,-656.25,16094,-2.357,0.544,-76.69
-70.313,-671.88,16211,-2.357,0.538,-76.69
-109.38,-671.88,15969,-2.362,0.538,-76.69
-296.88,-742.19,15945,-2.362,0.544,-76.69
-85.938,-664.06,16086,-2.357,0.538,-76.69
-117.19,-593.75,16227,-2.357,0.538,-76.69
-265.63,-703.13,16086,-2.362,0.538,-76.69
-171.88,-757.81,15844,-2.368,0.544,-76.69
-164.06,-648.44,15852,-2.357,0.544,-76.69
-156.25,-625,16297,-2.357,0.544,-76.69
-85.938,-726.56,16133,-2.368,0.538,-76.69
-164.06,-710.94,15773,-2.368,0.544,-76.69
-273.44,-679.69,16031,-2.362,0.544,-76.69
-148.44,-695.31,16430,-2.362,0.538,-76.69
-85.938,-679.69,15922,-2.368,0.544,-76.69
-281.25,-742.19,15742,-2.368,0.549,-76.69
-101.56,-640.63,16188,-2.362,0.544,-76.69
-70.313,-632.81,16008,-2.357,0.544,-76.69
-234.38,-687.5,15953,-2.368,0.544,-76.69
-179.69,-710.94,15711,-2.373,0.544,-76.69
-54.688,-640.63,15898,-2.362,0.538,-76.69
-218.75,-593.75,16289,-2.357,0.544,-76.69
-117.19,-687.5,15938,-2.362,0.538,-76.69
-140.63,-718.75,15594,-2.368,0.544,-76.69
-210.94,-640.63,16047,-2.368,0.544,-76.69
-132.81,-648.44,16234,-2.362,0.538,-76.69
-62.5,-679.69,15852,-2.368,0.538,-76.69
-312.5,-679.69,15828,-2.368,0.544,-76.69
-125,-648.44,16148,-2.368,0.544,-76.69
-54.688,-601.56,16141,-2.357,0.538,-76.69
-171.88,-679.69,15922,-2.362,0.538,-76.69
-250,-734.38,15938,-2.368,0.538,-76.69
-93.75,-625,15828,-2.368,0.538,-76.69
-203.13,-578.13,16258,-2.357,0.538,-76.69
-179.69,-671.88,16195,-2.362,0.544,-76.69
-125,-718.75,15734,-2.368,0.538,-76.69
-304.69,-687.5,15828,-2.368,0.544,-76.69
-187.5,-648.44,16305,-2.357,0.544,-76.69
7.8125,-679.69,16031,-2.362,0.538,-76.69
-234.38,-656.25,15625,-2.368,0.544,-76.69
-265.63,-640.63,16055,-2.368,0.549,-76.69
-101.56,-664.06,16172,-2.362,0.544,-76.69
-93.75,-695.31,15984,-2.362,0.544,-76.69
-320.31,-703.13,15922,-2.368,0.549,-76.69
-109.38,-656.25,15969,-2.368,0.549,-76.69
-125,-656.25,16125,-2.357,0.544,-76.69
-171.88,-648.44,16313,-2.362,0.549,-76.69
-164.06,-695.31,15781,-2.373,0.549,-76.69
-171.88,-695.31,15734,-2.368,0.549,-76.69
-234.38,-601.56,16328,-2.362,0.549,-76.69
-125,-664.06,16172,-2.368,0.544,-76.69
-148.44,-703.13,15711,-2.373,0.549,-76.69
-343.75,-679.69,15930,-2.368,0.555,-76.69
-179.69,-664.06,16242,-2.362,0.549,-76.69
-39.063,-656.25,16086,-2.362,0.549,-76.69
-296.88,-703.13,15836,-2.368,0.555,-76.69
-171.88,-671.88,15953,-2.368,0.549,-76.69
-54.688,-609.38,16023,-2.357,0.549,-76.69
-179.69,-687.5,16195,-2.362,0.549,-76.69
-195.31,-718.75,15906,-2.373,0.549,-76.69
-132.81,-695.31,15727,-2.368,0.549,-76.69
-164.06,-640.63,16086,-2.357,0.549,-76.69
-195.31,-648.44,16328,-2.362,0.549,-76.69
-70.313,-703.13,15719,-2.368,0.549,-76.69
-257.81,-687.5,15641,-2.362,0.555,-76.69
-132.81,-640.63,16242,-2.357,0.549,-76.69
-70.313,-703.13,16055,-2.362,0.549,-76.69
-156.25,-671.88,15773,-2.368,0.549,-76.69
-328.13,-679.69,15906,-2.362,0.549,-76.69
-101.56,-664.06,16055,-2.357,0.544,-76.69
-109.38,-632.81,16102,-2.357,0.549,-76.69
-179.69,-718.75,16016,-2.368,0.549,-76.69
-125,-687.5,15781,-2.362,0.549,-76.69
-109.38,-593.75,15930,-2.351,0.549,-76.69
-171.88,-593.75,16359,-2.357,0.544,-76.69
-93.75,-710.94,15945,-2.362,0.544,-76.69
-109.38,-703.13,15578,-2.362,0.549,-76.69
-289.06,-656.25,16141,-2.357,0.544,-76.69
-62.5,-632.81,16281,-2.357,0.544,-76.69
-93.75,-710.94,15828,-2.362,0.544,-76.69
-289.06,-710.94,15875,-2.362,0.549,-76.69
-140.63,-664.06,16078,-2.357,0.544,-76.69
-23.438,-585.94,16094,-2.357,0.544,-76.69
-242.19,-695.31,16031,-2.362,0.544,-76.69
-210.94,-734.38,15820,-2.368,0.544,-76.69
-54.688,-625,15805,-2.357,0.544,-76.69
-187.5,-593.75,16289,-2.357,0.544,-76.69
-140.63,-734.38,16078,-2.362,0.544,-76.69
-109.38,-718.75,15711,-2.368,0.544,-76.69
-257.81,-664.06,15875,-2.357,0.544,-76.69
-117.19,-648.44,16336,-2.357,0.544,-76.69
-62.5,-648.44,16008,-2.362,0.544,-76.69
-265.63,-726.56,15633,-2.368,0.549,-76.69
-203.13,-648.44,16016,-2.362,0.544,-76.69
-54.688,-640.63,16156,-2.357,0.544,-76.69
-93.75,-687.5,15945,-2.362,0.544,-76.69
-296.88,-718.75,15805,-2.368,0.549,-76.69
-46.875,-664.06,16070,-2.357,0.544,-76.69
-125,-640.63,16258,-2.351,0.544,-76.69
-140.63,-734.38,15969,-2.362,0.544,-76.69
-148.44,-734.38,15758,-2.368,0.544,-76.69
-203.13,-671.88,16039,-2.362,0.544,-76.69
-156.25,-687.5,16336,-2.357,0.544,-76.69
-70.313,-687.5,15883,-2.357,0.538,-76.69
-273.44,-703.13,15766,-2.362,0.544,-76.69
-195.31,-679.69,16188,-2.362,0.544,-76.69
-70.313,-671.88,16070,-2.357,0.538,-76.69
-140.63,-734.38,15945,-2.362,0.538,-76.69
-281.25,-718.75,16000,-2.368,0.544,-76.69
-54.688,-640.63,15930,-2.362,0.538,-76.69
-179.69,-585.94,16164,-2.357,0.538,-76.69
-179.69,-726.56,16156,-2.362,0.544,-76.69
-125,-750,15734,-2.373,0.544,-76.69
-148.44,-656.25,15844,-2.368,0.544,-76.69
-250,-609.38,16344,-2.362,0.544,-76.69
-101.56,-671.88,16039,-2.362,0.538,-76.69
-140.63,-710.94,15805,-2.368,0.538,-76.69
-304.69,-664.06,16016,-2.368,0.544,-76.69
-70.313,-703.13,16266,-2.362,0.538,-76.69
-101.56,-664.06,15969,-2.362,0.538,-76.69
-265.63,-703.13,15953,-2.368,0.544,-76.69
-132.81,-679.69,15961,-2.368,0.544,-76.69
-78.125,-648.44,16055,-2.362,0.538,-76.69
-187.5,-703.13,16063,-2.368,0.544,-76.69
-164.06,-750,15891,-2.373,0.544,-76.69
-125,-679.69,15828,-2.368,0.544,-76.69
-195.31,-609.38,16281,-2.362,0.544,-76.69
-125,-726.56,16195,-2.368,0.544,-76.69
-85.938,-695.31,15695,-2.373,0.544,-76.69
-289.06,-695.31,16016,-2.368,0.544,-76.69
-187.5,-664.06,16234,-2.362,0.538,-76.69
-15.625,-671.88,15945,-2.368,0.538,-76.69
-218.75,-695.31,15797,-2.373,0.544,-76.69
-234.38,-695.31,15969,-2.368,0.544,-76.69
-15.625,-640.63,16016,-2.368,0.538,-76.69
-132.81,-710.94,15992,-2.373,0.544,-76.69
-273.44,-765.63,15945,-2.379,0.544,-76.69
-93.75,-703.13,15781,-2.373,0.544,-76.69
-156.25,-593.75,16086,-2.362,0.544,-76.69
-210.94,-632.81,16250,-2.368,0.544,-76.69
-93.75,-734.38,15789,-2.379,0.544,-76.69
-203.13,-695.31,15750,-2.373,0.544,-76.69
-242.19,-671.88,16266,-2.368,0.544,-76.69
-39.063,-648.44,16148,-2.373,0.538,-76.685
-156.25,-695.31,15797,-2.379,0.544,-76.69
-281.25,-648.44,15930,-2.373,0.549,-76.69
-54.688,-648.44,16219,-2.368,0.538,-76.685
-125,-640.63,16078,-2.368,0.544,-76.69
-273.44,-718.75,15930,-2.379,0.544,-76.69
-179.69,-765.63,15906,-2.373,0.544,-76.69
-78.125,-609.38,16055,-2.368,0.544,-76.685
-195.31,-671.88,16266,-2.368,0.544,-76.685
-125,-765.63,16031,-2.379,0.538,-76.685
-187.5,-726.56,15703,-2.379,0.544,-76.69
