x,y,z,roll,pitch,yaw
-195.31,-648.44,16164,-2.368,0.544,-76.685
-109.38,-656.25,16344,-2.373,0.544,-76.685
-93.75,-703.13,15883,-2.379,0.544,-76.685
-218.75,-687.5,15773,-2.379,0.549,-76.69
-125,-703.13,16266,-2.373,0.544,-76.685
-70.313,-679.69,16078,-2.373,0.544,-76.685
-132.81,-695.31,15930,-2.379,0.544,-76.685
-289.06,-734.38,15891,-2.379,0.544,-76.69
-93.75,-625,16031,-2.368,0.544,-76.685
-156.25,-554.69,16102,-2.368,0.544,-76.685
-218.75,-718.75,16195,-2.379,0.544,-76.685
-148.44,-734.38,15695,-2.384,0.544,-76.685
-179.69,-632.81,15922,-2.373,0.544,-76.69
-257.81,-609.38,16414,-2.368,0.544,-76.685
-39.063,-718.75,15969,-2.379,0.544,-76.685
-210.94,-703.13,15672,-2.379,0.549,-76.69
-289.06,-695.31,16078,-2.373,0.544,-76.685
-140.63,-687.5,16273,-2.368,0.544,-76.685
-109.38,-664.06,16008,-2.379,0.544,-76.685
-351.56,-710.94,15938,-2.379,0.549,-76.69
-125,-664.06,16031,-2.373,0.544,-76.685
-187.5,-648.44,16047,-2.368,0.544,-76.685
-179.69,-773.44,15977,-2.379,0.544,-76.685
-140.63,-742.19,15742,-2.384,0.544,-76.685
-164.06,-593.75,15875,-2.373,0.544,-76.685
-140.63,-625,16336,-2.368,0.544,-76.685
-93.75,-671.88,15813,-2.373,0.544,-76.685
-195.31,-718.75,15625,-2.379,0.544,-76.685
-210.94,-625,16125,-2.373,0.549,-76.685
-70.313,-671.88,16219,-2.368,0.538,-76.685
-125,-679.69,15734,-2.373,0.538,-76.685
-289.06,-703.13,16023,-2.379,0.544,-76.685
-101.56,-671.88,16000,-2.379,0.544,-76.685
-125,-625,16070,-2.368,0.538,-76.685
-234.38,-679.69,16125,-2.373,0.544,-76.685
-140.63,-726.56,15828,-2.384,0.544,-76.685
-101.56,-640.63,15805,-2.379,0.544,-76.685
-210.94,-640.63,16383,-2.368,0.544,-76.685
-93.75,-687.5,16047,-2.373,0.544,-76.685
-101.56,-695.31,15742,-2.379,0.538,-76.685
-265.63,-640.63,15984,-2.379,0.544,-76.685
-109.38,-640.63,16281,-2.368,0.538,-76.685
0,-695.31,16008,-2.373,0.538,-76.685
-312.5,-703.13,15719,-2.379,0.544,-76.685
-171.88,-703.13,16078,-2.379,0.544,-76.685
-46.875,-609.38,16117,-2.368,0.538,-76.685
-132.81,-734.38,16078,-2.373,0.538,-76.685
-210.94,-765.63,15773,-2.379,0.544,-76.685
-93.75,-687.5,15898,-2.379,0.538,-76.685
-156.25,-593.75,16148,-2.368,0.544,-76.685
-156.25,-671.88,16148,-2.373,0.538,-76.685
-164.06,-710.94,15773,-2.384,0.538,-76.685
-265.63,-656.25,15742,-2.379,0.544,-76.685
-148.44,-609.38,16438,-2.373,0.538,-76.685
-101.56,-625,16063,-2.373,0.538,-76.685
-195.31,-687.5,15742,-2.379,0.538,-76.685
-328.13,-664.06,15922,-2.379,0.538,-76.685
-109.38,-648.44,16234,-2.368,0.533,-76.685
-117.19,-601.56,15984,-2.379,0.538,-76.685
-257.81,-734.38,16016,-2.384,0.538,-76.685
-156.25,-687.5,15859,-2.379,0.533,-76.685
-85.938,-640.63,16008,-2.368,0.538,-76.685
-226.56,-656.25,16281,-2.373,0.538,-76.685
-156.25,-726.56,15773,-2.384,0.538,-76.685
-132.81,-687.5,15625,-2.379,0.538,-76.685
-226.56,-601.56,16242,-2.373,0.538,-76.685
-109.38,-664.06,16156,-2.373,0.538,-76.685
-46.875,-664.06,15766,-2.384,0.538,-76.685
-320.31,-687.5,15883,-2.379,0.544,-76.685
-117.19,-601.56,16211,-2.373,0.533,-76.685
-93.75,-625,16070,-2.373,0.533,-76.685
-257.81,-718.75,15914,-2.384,0.538,-76.685
-289.06,-703.13,15844,-2.379,0.538,-76.685
-62.5,-617.19,16000,-2.373,0.533,-76.685
-171.88,-625,16203,-2.373,0.538,-76.685
-109.38,-734.38,16000,-2.379,0.538,-76.685
-140.63,-703.13,15758,-2.379,0.538,-76.685
-210.94,-617.19,15953,-2.373,0.538,-76.685
-125,-640.63,16289,-2.373,0.538,-76.685
0,-734.38,15867,-2.379,0.538,-76.685
-257.81,-671.88,15586,-2.379,0.544,-76.685
-140.63,-640.63,16148,-2.368,0.538,-76.685
-39.063,-648.44,16070,-2.373,0.538,-76.685
-203.13,-648.44,15789,-2.379,0.538,-76.685
-273.44,-695.31,15945,-2.379,0.538,-76.685
-148.44,-671.88,16000,-2.368,0.538,-76.685
-132.81,-664.06,16109,-2.368,0.538,-76.685
-179.69,-695.31,16070,-2.373,0.538,-76.685
-210.94,-718.75,15797,-2.373,0.538,-76.685
-171.88,-625,15781,-2.368,0.538,-76.685
-210.94,-640.63,16320,-2.368,0.538,-76.685
-85.938,-695.31,15914,-2.373,0.538,-76.685
-125,-695.31,15570,-2.373,0.538,-76.685
-281.25,-625,16008,-2.368,0.544,-76.685
-101.56,-625,16250,-2.362,0.538,-76.685
-54.688,-679.69,15813,-2.373,0.538,-76.685
-296.88,-734.38,15758,-2.373,0.544,-76.685
-164.06,-679.69,15961,-2.368,0.538,-76.685
-39.063,-632.81,16063,-2.362,0.544,-76.685
-195.31,-625,15977,-2.373,0.544,-76.685
-234.38,-734.38,15797,-2.379,0.544,-76.685
-148.44,-656.25,15773,-2.368,0.544,-76.685
-210.94,-601.56,16227,-2.362,0.544,-76.685
-117.19,-656.25,16227,-2.373,0.544,-76.685
-101.56,-742.19,15680,-2.373,0.544,-76.685
-226.56,-632.81,15844,-2.368,0.544,-76.685
-117.19,-656.25,16281,-2.368,0.538,-76.685
-70.313,-640.63,16008,-2.373,0.544,-76.685
-226.56,-718.75,15695,-2.379,0.544,-76.685
-234.38,-703.13,15953,-2.373,0.544,-76.685
-7.8125,-609.38,16242,-2.368,0.538,-76.685
-164.06,-625,15930,-2.373,0.544,-76.685
-257.81,-773.44,16000,-2.379,0.544,-76.685
-140.63,-710.94,15820,-2.373,0.538,-76.685
-101.56,-601.56,16086,-2.362,0.544,-76.685
-140.63,-734.38,16164,-2.368,0.538,-76.685
-125,-710.94,15672,-2.379,0.538,-76.685
-203.13,-679.69,15977,-2.373,0.544,-76.685
-179.69,-664.06,16289,-2.368,0.544,-76.685
-31.25,-695.31,15883,-2.368,0.538,-76.685
-226.56,-679.69,15688,-2.373,0.544,-76.685
-234.38,-656.25,16023,-2.373,0.544,-76.685
-70.313,-593.75,16117,-2.362,0.544,-76.685
-125,-664.06,15922,-2.368,0.538,-76.685
-328.13,-687.5,15938,-2.373,0.544,-76.685
-31.25,-671.88,15836,-2.368,0.544,-76.685
-171.88,-640.63,16133,-2.362,0.538,-76.685
-218.75,-679.69,16180,-2.362,0.544,-76.685
-101.56,-781.25,15750,-2.373,0.544,-76.685
-210.94,-679.69,15750,-2.373,0.544,-76.685
-187.5,-632.81,16320,-2.362,0.544,-76.685
-62.5,-710.94,15984,-2.368,0.544,-76.685
-187.5,-710.94,15734,-2.373,0.544,-76.685
-234.38,-710.94,16008,-2.373,0.549,-76.685
-85.938,-632.81,16141,-2.368,0.544,-76.685
-125,-679.69,15992,-2.368,0.544,-76.685
-265.63,-710.94,15930,-2.373,0.549,-76.685
-171.88,-687.5,15914,-2.373,0.544,-76.685
-117.19,-609.38,16117,-2.368,0.544,-76.685
-195.31,-656.25,16125,-2.368,0.544,-76.685
-156.25,-742.19,15992,-2.373,0.544,-76.685
-132.81,-671.88,15781,-2.379,0.544,-76.685
-179.69,-632.81,16133,-2.368,0.544,-76.685
-179.69,-703.13,16359,-2.373,0.544,-76.685
-54.688,-757.81,15852,-2.379,0.544,-76.685
-250,-656.25,15727,-2.373,0.544,-76.685
-156.25,-679.69,16438,-2.368,0.538,-76.685
-39.063,-664.06,16047,-2.368,0.538,-76.685
-148.44,-718.75,15773,-2.379,0.544,-76.685
-320.31,-726.56,16016,-2.373,0.544,-76.685
15.625,-601.56,16016,-2.362,0.538,-76.685
-85.938,-640.63,16180,-2.368,0.544,-76.685
-312.5,-726.56,16023,-2.379,0.544,-76.685
-148.44,-703.13,15758,-2.373,0.544,-76.685
-148.44,-640.63,16094,-2.368,0.544,-76.685
-234.38,-625,16336,-2.368,0.544,-76.685
-31.25,-742.19,15977,-2.373,0.544,-76.685
-265.63,-703.13,15750,-2.373,0.549,-76.685
-257.81,-656.25,16258,-2.368,0.544,-76.685
-70.313,-656.25,16281,-2.368,0.544,-76.685
-148.44,-710.94,15906,-2.373,0.544,-76.685
-343.75,-710.94,15938,-2.373,0.549,-76.685
-46.875,-664.06,16125,-2.368,0.544,-76.685
-93.75,-632.81,16086,-2.368,0.544,-76.685
-234.38,-710.94,16023,-2.373,0.544,-76.685
-132.81,-726.56,15875,-2.373,0.544,-76.685
-171.88,-656.25,15953,-2.368,0.544,-76.685
-242.19,-632.81,16234,-2.368,0.544,-76.685
-117.19,-703.13,16133,-2.373,0.544,-76.685
-117.19,-695.31,15727,-2.379,0.544,-76.685
-265.63,-625,16000,-2.368,0.544,-76.685
-187.5,-710.94,16383,-2.368,0.544,-76.685
-70.313,-695.31,15891,-2.373,0.544,-76.685
-273.44,-718.75,15836,-2.373,0.549,-76.685
-242.19,-664.06,16063,-2.368,0.549,-76.685
-46.875,-648.44,16141,-2.368,0.544,-76.685
-187.5,-710.94,16008,-2.373,0.549,-76.685
-265.63,-757.81,15930,-2.373,0.549,-76.685
-70.313,-656.25,15914,-2.368,0.544,-76.685
-179.69,-625,16172,-2.362,0.549,-76.685
-195.31,-679.69,16180,-2.373,0.549,-76.685
-140.63,-750,15719,-2.379,0.549,-76.685
-140.63,-656.25,15781,-2.368,0.549,-76.685
-234.38,-609.38,16375,-2.368,0.549,-76.685
-39.063,-703.13,15938,-2.373,0.544,-76.685
-242.19,-734.38,15695,-2.379,0.555,-76.685
-273.44,-625,16133,-2.368,0.549,-76.685
-54.688,-648.44,16211,-2.368,0.549,-76.685
-171.88,-664.06,16125,-2.373,0.549,-76.685
-289.06,-710.94,15922,-2.379,0.555,-76.685
-109.38,-703.13,15906,-2.373,0.549,-76.685
-85.938,-648.44,16164,-2.368,0.549,-76.685
-250,-687.5,16109,-2.373,0.555,-76.685
-85.938,-804.69,15859,-2.379,0.549,-76.685
-140.63,-687.5,15695,-2.373,0.555,-76.685
-195.31,-648.44,16266,-2.368,0.555,-76.685
-117.19,-703.13,16188,-2.373,0.549,-76.685
-296.88,-687.5,15672,-2.379,0.555,-76.685
-179.69,-664.06,16164,-2.373,0.555,-76.685
-93.75,-648.44,16211,-2.368,0.549,-76.685
-78.125,-664.06,15891,-2.368,0.549,-76.685
-296.88,-742.19,15898,-2.379,0.555,-76.685
-93.75,-656.25,15961,-2.373,0.555,-76.685
-93.75,-562.5,16086,-2.362,0.549,-76.685
-273.44,-679.69,16016,-2.368,0.555,-76.685
-132.81,-765.63,15789,-2.379,0.555,-76.685
-148.44,-656.25,15828,-2.373,0.555,-76.685
-226.56,-617.19,16336,-2.362,0.555,-76.685
-93.75,-710.94,16047,-2.368,0.555,-76.685
-117.19,-687.5,15664,-2.373,0.555,-76.685
-328.13,-625,15969,-2.373,0.56,-76.685
-148.44,-632.81,16273,-2.368,0.555,-76.685
-39.063,-656.25,15984,-2.368,0.549,-76.685
-320.31,-742.19,15719,-2.373,0.555,-76.685
-187.5,-679.69,15969,-2.373,0.555,-76.685
-62.5,-625,16094,-2.368,0.549,-76.685
-140.63,-695.31,16008,-2.368,0.549,-76.685
-250,-734.38,15898,-2.373,0.555,-76.685
-109.38,-695.31,15766,-2.379,0.555,-76.685
-187.5,-570.31,16094,-2.368,0.549,-76.685
-109.38,-640.63,16305,-2.368,0.549,-76.685
-78.125,-695.31,15672,-2.373,0.549,-76.685
-250,-640.63,15711,-2.373,0.555,-76.685
-156.25,-625,16289,-2.368,0.549,-76.685
-54.688,-648.44,16070,-2.362,0.549,-76.685
-210.94,-679.69,15750,-2.373,0.549,-76.685
-226.56,-640.63,15945,-2.373,0.555,-76.685
-93.75,-671.88,16172,-2.368,0.549,-76.685
-78.125,-609.38,16055,-2.362,0.549,-76.685
-242.19,-726.56,16000,-2.373,0.549,-76.685
-101.56,-710.94,15844,-2.373,0.555,-76.685
-101.56,-656.25,15969,-2.362,0.555,-76.685
-226.56,-640.63,16273,-2.368,0.549,-76.685
-70.313,-726.56,15914,-2.373,0.549,-76.685
-148.44,-710.94,15594,-2.373,0.555,-76.685
-164.06,-609.38,16047,-2.368,0.549,-76.685
-109.38,-687.5,16305,-2.368,0.549,-76.685
-62.5,-671.88,15805,-2.373,0.555,-76.685
-296.88,-710.94,15766,-2.373,0.555,-76.685
-140.63,-617.19,16164,-2.368,0.555,-76.685
-23.438,-632.81,16047,-2.368,0.549,-76.685
-257.81,-710.94,15930,-2.373,0.555,-76.685
-210.94,-703.13,15875,-2.373,0.555,-76.685
-23.438,-664.06,15805,-2.368,0.555,-76.685
-179.69,-617.19,16266,-2.368,0.555,-76.685
-109.38,-742.19,16023,-2.373,0.555,-76.685
-70.313,-734.38,15750,-2.373,0.555,-76.685
-218.75,-648.44,15844,-2.368,0.555,-76.685
-140.63,-632.81,16250,-2.368,0.555,-76.685
-39.063,-703.13,15875,-2.373,0.555,-76.685
-203.13,-703.13,15688,-2.373,0.555,-76.685
-226.56,-671.88,16008,-2.368,0.555,-76.685
-39.063,-617.19,16180,-2.368,0.549,-76.685
-109.38,-648.44,15891,-2.373,0.555,-76.685
-304.69,-726.56,15906,-2.379,0.555,-76.685
-156.25,-640.63,15953,-2.373,0.549,-76.685
-164.06,-578.13,16148,-2.368,0.549,-76.685
-187.5,-656.25,16172,-2.379,0.555,-76.685
-187.5,-710.94,15797,-2.379,0.549,-76.685
-156.25,-632.81,15773,-2.373,0.549,-76.685
-179.69,-601.56,16383,-2.368,0.549,-76.685
-78.125,-656.25,16055,-2.373,0.549,-76.685
-101.56,-695.31,15703,-2.379,0.549,-76.685
-375,-656.25,15969,-2.373,0.555,-76.685
-62.5,-687.5,16297,-2.368,0.544,-76.685
-62.5,-671.88,15945,-2.373,0.549,-76.685
-281.25,-734.38,15891,-2.379,0.555,-76.685
-140.63,-718.75,15883,-2.373,0.549,-76.685
-62.5,-625,16156,-2.368,0.549,-76.685
-226.56,-640.63,16063,-2.373,0.549,-76.685
-203.13,-703.13,15914,-2.379,0.549,-76.685
-132.81,-648.44,15813,-2.373,0.549,-76.685
-164.06,-640.63,16180,-2.368,0.549,-76.685
-218.75,-632.81,16305,-2.373,0.549,-76.685
-78.125,-687.5,15820,-2.379,0.544,-76.685
-250,-648.44,15727,-2.373,0.549,-76.685
-148.44,-671.88,16313,-2.368,0.544,-76.685
-117.19,-648.44,16078,-2.373,0.544,-76.685
-179.69,-734.38,15773,-2.379,0.549,-76.685
-320.31,-687.5,15898,-2.373,0.549,-76.685
-78.125,-625,16148,-2.368,0.544,-76.685
-132.81,-640.63,16063,-2.373,0.544,-76.685
-250,-742.19,15961,-2.379,0.549,-76.685
-101.56,-656.25,15727,-2.379,0.549,-76.685
-132.81,-625,16227,-2.368,0.544,-76.685
-132.81,-726.56,16195,-2.373,0.549,-76.685
-85.938,-695.31,15625,-2.384,0.544,-76.685
-226.56,-632.81,15836,-2.379,0.549,-76.685
-101.56,-625,16320,-2.373,0.549,-76.685
-31.25,-687.5,16023,-2.373,0.544,-76.685
-281.25,-687.5,15656,-2.384,0.544,-76.685
-234.38,-687.5,16008,-2.379,0.549,-76.685
-15.625,-640.63,16203,-2.373,0.544,-76.685
-156.25,-671.88,16031,-2.373,0.544,-76.685
-265.63,-757.81,16016,-2.379,0.544,-76.685
-132.81,-695.31,15773,-2.384,0.544,-76.685
-187.5,-578.13,16156,-2.373,0.544,-76.685
-171.88,-679.69,16336,-2.373,0.544,-76.685
-78.125,-750,15828,-2.379,0.544,-76.685
-210.94,-703.13,15805,-2.384,0.544,-76.685
-179.69,-671.88,16273,-2.373,0.544,-76.685
-46.875,-687.5,16125,-2.373,0.544,-76.685
-78.125,-742.19,15867,-2.379,0.538,-76.685
-226.56,-710.94,15836,-2.379,0.544,-76.685
-117.19,-664.06,16273,-2.373,0.544,-76.685
-93.75,-632.81,16141,-2.368,0.538,-76.685
-234.38,-679.69,15914,-2.373,0.544,-76.685
-234.38,-687.5,15891,-2.379,0.544,-76.685
-70.313,-640.63,16055,-2.373,0.538,-76.685
-226.56,-632.81,16203,-2.368,0.538,-76.685
-210.94,-710.94,16109,-2.373,0.544,-76.685
-132.81,-695.31,15680,-2.379,0.538,-76.685
-195.31,-656.25,16219,-2.373,0.544,-76.685
-156.25,-695.31,16422,-2.373,0.538,-76.685
-54.688,-671.88,15867,-2.379,0.538,-76.685
-289.06,-718.75,15727,-2.379,0.544,-76.685
-187.5,-679.69,16297,-2.368,0.538,-76.685
-7.8125,-656.25,16063,-2.368,0.538,-76.685
-218.75,-687.5,15914,-2.379,0.544,-76.685
-289.06,-679.69,15969,-2.379,0.544,-76.685
-39.063,-671.88,15953,-2.368,0.538,-76.685
-93.75,-617.19,16195,-2.368,0.538,-76.685
-210.94,-765.63,16172,-2.373,0.538,-76.685
-78.125,-726.56,15734,-2.373,0.538,-76.685
-148.44,-593.75,15984,-2.368,0.538,-76.685
-242.19,-609.38,16320,-2.362,0.538,-76.685
-62.5,-718.75,15906,-2.373,0.533,-76.685
-171.88,-703.13,15734,-2.373,0.538,-76.685
-234.38,-671.88,16055,-2.368,0.538,-76.685
-109.38,-664.06,16273,-2.362,0.538,-76.685
-140.63,-687.5,16023,-2.368,0.538,-76.685
-289.06,-710.94,15852,-2.368,0.538,-76.685
-171.88,-679.69,16125,-2.362,0.533,-76.685
-93.75,-640.63,16063,-2.362,0.533,-76.685
-195.31,-718.75,16109,-2.368,0.538,-76.685
-179.69,-742.19,15836,-2.373,0.538,-76.685
-78.125,-664.06,15766,-2.362,0.533,-76.685
-210.94,-625,16328,-2.362,0.538,-76.685
-132.81,-742.19,16102,-2.368,0.533,-76.685
-70.313,-718.75,15695,-2.373,0.538,-76.685
-257.81,-617.19,15859,-2.362,0.538,-76.685
-93.75,-664.06,16414,-2.362,0.533,-76.685
-78.125,-640.63,15906,-2.368,0.533,-76.685
-250,-710.94,15789,-2.373,0.538,-76.685
-250,-687.5,15984,-2.368,0.538,-76.685
0,-617.19,16164,-2.357,0.533,-76.685
-187.5,-648.44,16055,-2.368,0.538,-76.685
-250,-726.56,15953,-2.373,0.538,-76.685
-109.38,-656.25,15781,-2.368,0.533,-76.685
-132.81,-632.81,16195,-2.357,0.538,-76.685
-195.31,-687.5,16258,-2.368,0.533,-76.685
-101.56,-742.19,15781,-2.373,0.533,-76.685
-171.88,-710.94,15734,-2.368,0.538,-76.685
-179.69,-656.25,16297,-2.362,0.533,-76.685
-62.5,-695.31,16070,-2.368,0.533,-76.685
-140.63,-703.13,15758,-2.373,0.533,-76.685
-312.5,-671.88,15898,-2.368,0.538,-76.685
-39.063,-625,16227,-2.362,0.527,-76.685
-132.81,-632.81,16094,-2.368,0.533,-76.685
-257.81,-703.13,15938,-2.373,0.533,-76.685
-156.25,-687.5,15875,-2.368,0.533,-76.685
-148.44,-632.81,16094,-2.362,0.533,-76.685
-171.88,-648.44,16227,-2.362,0.533,-76.685
-101.56,-734.38,15977,-2.373,0.533,-76.685
-234.38,-679.69,15672,-2.368,0.533,-76.685
-187.5,-632.81,16109,-2.362,0.533,-76.685
-85.938,-687.5,16383,-2.368,0.533,-76.685
-23.438,-710.94,15719,-2.373,0.533,-76.685
-242.19,-710.94,15828,-2.373,0.533,-76.685
-101.56,-671.88,16258,-2.368,0.533,-76.685
-7.8125,-687.5,16047,-2.368,0.527,-76.685
-125,-695.31,15906,-2.373,0.533,-76.685
-257.81,-718.75,15883,-2.373,0.533,-76.685
0,-640.63,15914,-2.362,0.527,-76.685
-164.06,-617.19,16188,-2.368,0.533,-76.685
-250,-695.31,15961,-2.373,0.533,-76.685
-70.313,-718.75,15773,-2.373,0.533,-76.685
-132.81,-593.75,15977,-2.362,0.533,-76.685
-195.31,-648.44,16438,-2.362,0.533,-76.685
-46.875,-726.56,15914,-2.373,0.527,-76.685
-226.56,-718.75,15719,-2.373,0.533,-76.685
-250,-664.06,16180,-2.368,0.527,-76.685
-54.688,-703.13,16211,-2.368,0.527,-76.685
-187.5,-726.56,15961,-2.373,0.527,-76.685
-273.44,-718.75,15867,-2.373,0.533,-76.685
-85.938,-664.06,16078,-2.368,0.527,-76.685
-164.06,-640.63,16195,-2.362,0.533,-76.685
-171.88,-742.19,16141,-2.373,0.533,-76.685
-179.69,-757.81,15820,-2.373,0.533,-76.685
-109.38,-648.44,15844,-2.368,0.533,-76.685
-195.31,-632.81,16336,-2.362,0.533,-76.685
-70.313,-726.56,15773,-2.373,0.527,-76.685
-179.69,-695.31,15617,-2.379,0.533,-76.685
-171.88,-601.56,16227,-2.368,0.533,-76.685
-39.063,-632.81,16016,-2.368,0.527,-76.685
-117.19,-671.88,15766,-2.373,0.527,-76.685
-281.25,-671.88,15828,-2.373,0.538,-76.685
-54.688,-632.81,16078,-2.368,0.527,-76.685
-156.25,-585.94,16070,-2.362,0.527,-76.685
-187.5,-750,15953,-2.373,0.533,-76.685
-171.88,-703.13,15805,-2.379,0.533,-76.685
-101.56,-578.13,15930,-2.373,0.533,-76.685
-242.19,-609.38,16266,-2.362,0.533,-76.685
-85.938,-687.5,16016,-2.368,0.533,-76.685
-117.19,-687.5,15617,-2.379,0.533,-76.685
-296.88,-625,16094,-2.368,0.533,-76.685
-117.19,-632.81,16281,-2.362,0.533,-76.685
-39.063,-687.5,15875,-2.368,0.527,-76.685
-289.06,-695.31,15703,-2.379,0.533,-76.685
-125,-671.88,16047,-2.373,0.533,-76.685
-132.81,-796.88,16547,-2.362,0.533,-76.685
-70.313,-1664.1,16523,-2.395,0.533,-76.685
39.063,-2078.1,14766,-2.499,0.538,-76.679
-132.81,-2203.1,13992,-2.571,0.516,-76.685
-1507.8,-1210.9,13695,-2.571,0.555,-76.685
-1078.1,-468.75,18781,-2.401,0.538,-76.679
-703.13,1125,16125,-2.247,0.516,-76.679
54.688,906.25,19180,-2.142,0.527,-76.679
-523.44,992.19,15133,-2.236,0.549,-76.679
468.75,-1953.1,18297,-2.51,0.511,-76.685
-78.125,-2945.3,13766,-2.725,0.538,-76.685
-671.88,-1859.4,12609,-2.631,0.549,-76.685
-1179.7,-328.13,16406,-2.362,0.566,-76.679
523.44,0,21031,-2.197,0.5,-76.679
1609.4,570.31,16594,-2.236,0.489,-76.679
62.5,398.44,12781,-2.362,0.544,-76.685
-1054.7,-1367.2,15719,-2.505,0.549,-76.69
-1015.6,-2179.7,16656,-2.609,0.538,-76.685
421.88,-1320.3,14563,-2.554,0.494,-76.685
-125,-343.75,15250,-2.318,0.566,-76.679
-367.19,398.44,18852,-2.148,0.549,-76.679
687.5,445.31,17336,-2.28,0.505,-76.685
687.5,-898.44,13922,-2.527,0.5,-76.69
-1609.4,-1500,13344,-2.604,0.577,-76.685
-2132.8,-1257.8,16711,-2.521,0.571,-76.685
210.94,-937.5,19547,-2.422,0.5,-76.685
851.56,-437.5,17766,-2.346,0.522,-76.679
195.31,-15.625,15617,-2.274,0.555,-76.679
-414.06,39.063,15719,-2.329,0.566,-76.685
617.19,-1421.9,16555,-2.483,0.505,-76.69
-62.5,-1554.7,13430,-2.571,0.544,-76.685
-1203.1,-789.06,14930,-2.516,0.56,-76.685
-1109.4,-210.94,17688,-2.39,0.544,-76.685
570.31,-109.38,19055,-2.307,0.511,-76.679
765.63,289.06,16227,-2.313,0.527,-76.685
-359.38,-1125,16258,-2.439,0.566,-76.685
78.125,-2484.4,15414,-2.593,0.538,-76.69
93.75,-1742.2,13453,-2.593,0.538,-76.69
-429.69,-476.56,14859,-2.428,0.555,-76.69
-695.31,515.63,17367,-2.258,0.56,-76.685
593.75,523.44,17742,-2.252,0.522,-76.685
718.75,101.56,14766,-2.411,0.522,-76.69
-1281.3,-1195.3,14617,-2.56,0.582,-76.69
