x,y,z
-4.4694,7.5272,-25.069
-4.3056,16.538,-33.82
-3.2754,-18.806,-25.565
-4.3818,-18.922,-25.261
-8.0075,-11.049,-31.03
-6.2059,-19.886,-15.805
-8.6022,-32.045,-14.908
-6.2069,-35.69,-11.707
-6.6997,-32.845,-5.4217
-6.0439,-30.797,7.8318
-4.7151,-15.219,-1.7156
-6.2236,-14.204,8.6402
-0.14273,-2.0914,10.263
1.6546,11.834,-2.1784
2.6357,25.636,-8.769
-1.3762,38.654,-9.6896
3.3424,30.598,-18.134
5.8277,33.872,-17.85
3.1422,21.134,-2.2149
6.9769,21.104,-21.921
5.4257,24.989,-17.159
4.6399,18.327,-6.0143
-12.053,14.679,0.94263
-13.107,8.4899,-2.4199
-8.9302,15.261,5.149
-8.8511,11.01,3.4708
2.9187,14.303,-9.9603
-0.4182,10.653,0.48639
-3.8665,5.7417,-7.9671
-0.87893,10.473,-16.423
11.882,8.7475,-23.886
13.98,11.983,-15.538
17.217,5.5857,-19.027
17.438,4.5104,-22.419
13.496,3.6951,-8.3043
4.8986,-14.193,-12.517
2.4126,-21.201,-18.408
6.2741,-18.986,-1.8844
2.168,-15.597,14.428
1.0944,-25.929,9.7368
-2.6654,-31.231,19.379
-2.4887,-25.139,12.432
-8.8656,-30.566,7.4527
0.61957,-12.712,13.572
0.34556,-21.504,22.821
-5.7082,-28.24,6.6993
-5.3606,-25.731,0.73674
-0.53127,-23.841,5.3255
-0.53331,-18.093,0.15099
-1.5709,-19.559,16.261
0.81232,-10.545,15.768
-2.7266,-8.5664,18.154
0.26576,-1.835,8.6039
-0.23941,-5.791,15.871
3.9802,-6.4287,18.464
-0.8127,-3.9514,16.865
4.0069,-4.7993,5.3299
9.1685,-6.6155,-4.3153
12.863,-5.6803,2.054
11.684,3.5953,5.5174
7.6079,-1.3916,21.926
7.3549,16.858,13.562
1.6392,7.6669,4.0973
10.652,-18.809,12.016
4.8945,-15.474,27.422
-8.3102,-8.1391,26.585
-7.3627,-8.0353,15.648
-2.1067,-15.522,13.597
3.3291,-13.44,21.077
1.9655,-6.3076,23.948
5.5134,-2.2681,35.389
-11.655,44.682,21.133
-6.4502,34.826,20.867
-0.39433,27.549,22.578
-3.089,18.518,27.057
-1.3252,13.147,12.934
-7.0332,9.599,-4.3869
-12.659,4.7257,-6.4782
-10.158,2.6625,-9.4502
-0.23572,-20.112,-8.4274
-3.2567,-8.8998,-2.3604
-4.6815,-6.5767,-7.1322
0.86889,10.123,-11.109
-0.49791,21.865,5.6953
2.6486,24.325,8.981
14.334,17.766,7.6043
11.057,12.018,2.7163
6.3436,7.8757,13.15
5.691,4.9716,0.10982
13.157,-10.523,-2.8784
1.6011,-20.371,1.867
-1.4218,-17.041,-0.6127
-7.2198,-13.92,-18.818
-9.1811,-13.569,-12.136
-10.349,-9.4313,-17.795
-1.5932,-3.875,-16.683
-5.2435,-11.628,-21.846
-10.499,-4.489,-10.987
-6.0439,20.554,-12.474
-6.8336,30.621,-8.1956
-2.8066,33.977,5.6448
-3.4018,43.027,1.4379
-3.7246,40.361,18.764
2.9047,13.611,17.285
2.0218,18.36,25.23
5.5377,18.478,21.748
7.566,20.122,19.248
6.8057,3.0464,14.17
3.0498,-5.2054,4.296
5.476,-13.41,2.0054
-13.469,-11.257,-2.4402
-21.877,6.6437,-0.11532
-10.582,2.2424,-0.99421
-11.181,1.7542,2.192
-10.394,-0.50756,8.3706
-3.8288,3.941,8.5678
1.9192,-3.3769,17.23
2.8638,-3.0309,20.011
14.381,32.321,18.994
19.69,20.277,1.8789
13.793,9.7464,3.1524
8.6289,4.9358,-2.6351
8.6107,-0.77179,-11.803
-0.5661,-5.4469,-13.816
-3.3031,1.5862,-20.771
-13.04,2.1888,-30.622
3.0161,-23.722,-39.197
-3.1453,-38.59,-37.345
-4.5861,-31.122,-37.329
2.8619,-15.697,-32.013
4.9514,2.0558,-17.57
5.3287,0.77261,-16.476
9.1769,-1.7653,-3.734
9.7646,-3.0434,-3.8315
-21.086,-12.522,-0.8599
-12.845,9.4011,14.702
-10.79,17.29,13.93
-12.516,23.333,6.3785
-6.9385,21.7,0.24072
-9.9565,6.9734,0.63736
-10.22,-0.53882,-0.26261
-4.8582,-5.3192,10.281
18.033,6.9692,13.146
15.504,-1.2896,4.9683
12.214,-4.3585,9.9252
12.588,-2.5395,17.374
2.4308,-10.792,5.4143
6.5403,-6.7713,0.63724
4.4603,-9.2878,-13.301
3.0325,-15.934,-26.038
12.447,-9.0012,-21.452
3.4233,-0.53102,-14.014
-0.42393,-0.2149,-8.6496
-4.9679,1.6626,-13.234
-3.8483,21.051,1.1981
-7.8806,18.809,-4.1758
14.406,25.493,-6.9264
3.4895,27.823,-10.232
-6.1262,15.548,-44.178
-11.728,13.452,-58.31
-4.9136,20.441,-82.575
-2.1364,9.8679,-78.485
0.23384,-3.1237,-83.254
9.801,-1.3928,-64.337
-12.018,-12.095,-47.441
0.66492,-9.1651,-4.4308
-1.3998,-3.7011,33.876
8.3946,-10.987,52.989
0.39705,-4.414,51.374
-1.152,-7.3605,51.672
5.7883,-1.8662,59.739
8.2216,-12.178,46.706
18.405,-26.99,43.05
14.312,-29.515,22.359
1.705,-29.78,6.7327
6.1726,-22.738,-3.8976
7.0863,-20.596,0.98974
4.2991,-22.653,-12.627
-5.5224,-19.493,-32.636
-6.1101,-1.8519,-34.842
-14.041,20.844,-33.823
-15.515,27.069,-39.596
5.5317,28.525,-31.808
-1.6249,40.326,-33.127
-1.1882,43.307,-22.978
5.8911,57.182,-1.217
11.184,48.65,12.341
7.0622,38.388,10.656
9.2119,42.389,-8.0607
7.7675,51.568,-12.663
-2.2589,43.065,-17.545
8.4833,37.239,-10.847
4.3868,20.26,1.2993
0.57046,1.1358,-14.24
4.8967,2.0627,-35.216
-5.3185,-12.195,-29.792
-3.5669,-43.637,-18.598
8.6917,-43.916,0.34525
8.0236,-42.429,6.4271
-3.2416,-38.974,1.6408
12.589,-31.39,1.7939
-4.0542,-37.106,3.8564
-6.4364,-45.025,37.254
-6.5333,-33.598,20.376
-12.988,8.4269,7.7565
-21.87,-18.845,-7.3578
14.127,2.9084,-8.2233
11.591,14.69,-2.4631
-23.414,-49.48,106.96
76.438,43.794,100.48
72.875,27.985,36.264
36.716,43.575,44.976
-6.9925,15.27,49.963
11.66,14.224,43.977
-30.333,-2.6922,56.244
-26.515,-5.2626,62.849
19.277,46.902,-40.339
-29.616,-17.294,-49.901
-81.576,-9.3591,-2.8378
-66.886,-46.748,12.484
-32.894,-23.287,-11.398
-48.549,-8.32,-24.818
-29.305,-13.019,-26.329
-15.944,-11.478,-32.957
-34.179,-19.409,-88.92
-72.843,-40.65,-87.78
-2.5574,11.424,-28.162
33.563,36.291,-40.856
46.48,21.616,-4.8
45.802,28.412,29.759
53.127,16.05,-34.35
35.849,11.505,19.765
32.036,35.265,37.314
33.654,26.501,48.954
13.637,-21.075,4.6284
14.866,-22.207,51.181
-129.22,-264.39,37.383
-223.71,-211.78,12.213
-21.035,61.656,585.21
-2.0728,-0.18002,536.69
-250.22,-204.41,1147.6
-359.16,-303.25,632.39
-753.29,-486.29,1090.8
-1179.5,-454.13,691.15
-1158.8,834.35,394.43
-1684,88.421,2686.3
-585.15,-1916.2,-3588.1
-1343.4,-1606.5,-2872.9
-856.87,-819.56,-3182
-1569,-844.77,-2724.4
-1166.1,-438.9,-2897.8
-1108.9,-237.81,-2480.7
-1072.3,-1250.8,-2461.4
29.7,-508.95,-4361.3
-3530.4,582.19,260.15
-2077.5,211.82,188.95
-1794.2,-758.41,20.095
-905.97,-676.79,114.02
-383.85,-820.72,-113.42
-93.871,-1253.7,-199.48
125.9,-1150.6,-150.77
700.07,-1009.8,-34.02
928.26,-900.29,-94.66
994.04,-638.4,-448.29
1364.4,-369.42,-741.78
1356.2,-385.61,-1084.8
1227.1,-411.33,-1070.4
1303.9,-262.43,-1181.6
1046.4,-494.12,-1417.5
770.61,-471.92,-1484.4
718.32,-331.05,-1570.8
545.05,-346.39,-1399.3
463.75,-208.6,-1092.6
418.97,-160.59,-725.34
531.39,-92.112,-642.33
458.62,256.98,-870.15
673.9,616.72,-941.73
859.18,772.4,-1418.1
819.45,787.07,-1804.6
831.44,820.87,-2159.3
829.25,876.34,-2344.5
807.52,662.52,-2594.8
521.23,648.54,-2987.3
343.75,379.46,-3040.6
357.38,152.99,-2953.4
-152.42,-7.3176,-2599.6
-213.43,-33.049,-2508.3
-295.08,-123.32,-2384.7
-150.82,23.597,-2098.7
-286.68,232.28,-1622.5
-58.233,271.49,-1130
265.12,421.87,-880.44
282.45,223.9,-634.95
751.07,178.93,-656.46
890.37,-118.64,-93.179
943.79,-82.052,147.04
626.5,-408.11,418.29
619.26,-494.26,468.11
444.05,-653.49,505.84
144.12,-768.47,610.7
33.815,-238.83,263.13
-58.683,59.041,89.292
69.007,325.77,-115.75
62.591,516.39,8.09
130.64,486.5,147.79
44.8,505.15,167.28
172.3,614.59,101.19
228.18,746.45,160.45
1.331,657.97,608.51
-128.41,368.43,1084.8
-367.28,176.31,1394.6
-227.61,-163.78,1632.9
-288.69,-132.43,1746.5
-213.62,-97.178,1604
-256.27,-80.814,1641.4
-357.57,-50.586,1646.2
-126.11,-173,1507.6
110.39,-320.72,700.99
171.03,166.18,345.51
222,569.87,-66.175
-351.49,628.41,367.18
-345.39,884.63,402.66
-260.65,904.16,384.26
-211.06,942.83,322.42
-172.87,1150.3,333.15
-259.32,1587.1,794.52
-299.45,1294.6,858.26
-371.63,1183,897.3
180.73,1156,101.62
404.46,1127.6,-1.6079
123.81,957.8,2.459
163.64,910.49,15.787
112.38,796.92,5.7506
80.975,765.14,-37.215
225.92,856.09,-49.108
80.463,757.85,-28.428
120.92,838.22,-55.38
-188.05,620.81,-54.523
23.67,712.06,-73.941
29.164,656.13,-77.497
8.5418,591.85,-82.327
-40.17,494.15,-51.631
-140.5,384.16,-59.138
-58.083,393.38,-56.96
-100.45,267.17,-30.302
8.7829,300.47,-12.897
25.923,284.08,2.4178
42.024,287.29,6.4315
21.018,268.59,12.439
52.507,278.1,3.2783
30.434,247.41,21.526
17.052,228.72,23.112
-21.076,187.78,8.2468
-23.506,173.88,5.0639
-9.3182,174.86,0.47351
-14.244,156.78,-8.3731
-15.79,161.62,-18.398
-16.234,155.44,-13.196
-14.698,145.82,-28.084
-18.712,139.83,-34.453
-7.1372,135.44,-48.766
-2.126,123.4,-39.642
-0.74969,112.24,-28.44
7.1542,101.7,-20.629
8.4469,91.46,-21.582
6.6353,83.94,-18.462
7.2034,78.847,-24.535
10.866,79.427,-24.971
6.2368,81.872,-22.086
-16.543,64.727,-0.53164
-39.773,234.34,30.548
-15.825,210.73,31.784
96.927,235.29,30.225
-8.0026,136.23,62.131
39.569,139.73,69.704
24.06,93.221,16.877
22.643,60.623,37.533
47.992,58.24,14.428
72.326,-124.55,-20.112
31.111,-114.01,-41.781
-58.964,-151.18,-10.72
31.706,-94.863,-54.827
-25.324,-124.17,-45.524
-8.3259,-106.18,12.448
-16.078,-92.625,8.3466
-12.653,-75.639,20.574
-16.107,-75.178,7.4585
-12.383,-67.786,40.016
-31.632,-71.153,16.041
-13.684,-42.739,48.454
-8.293,-16.07,28.942
-13.25,-11.856,10.307
-6.7361,-7.3178,-4.9321
-10.177,10.185,-5.8082
-9.9533,16.56,-10.737
-6.1309,11.33,-9.5884
-12.34,7.2764,-3.0175
-10.433,6.6777,-20.929
0.47796,1.3382,-9.1745
3.8102,-16.994,1.6031
5.9072,-32.846,4.5612
11.703,-36.487,21.434
7.1325,-16.595,31.512
7.9885,-22.319,22.227
14.492,-1.3531,21.647
9.0085,-5.1679,9.6983
5.4782,-13.426,13.685
-4.4287,17.576,5.6735
-1.5909,25.177,7.5486
-4.3087,20.679,-25.09
-1.1064,7.8403,-10.355
5.8074,-5.5316,-12.699
1.0384,-10.687,-6.6118
6.853,10.566,8.8875
-2.3233,12.127,4.2777
19.73,11.666,14.155
10.052,7.9475,3.3949
7.3257,-1.3142,24.21
3.7436,-19.512,17.468
-1.2556,-25.102,16.666
-1.7605,-45.654,9.5617
-3.0858,-61.717,-3.3118
10.804,-70.386,-0.80256
2.4868,-80.069,-15.202
8.9496,-54.564,-4.3592
13.904,-37.052,-28.637
12.824,-21.117,-42.817
12.094,-8.7634,-38.031
8.646,-13.23,-37.726
6.184,11.29,-34.664
-3.8041,27.478,-23.271
-12.429,6.0558,-18.487
-6.6085,17.228,-19.509
-8.0478,3.3437,-6.2353
-0.93374,-6.8209,-1.376
0.42351,-13.286,-7.3271
3.1345,-19.284,0.70552
4.9942,-14.483,3.4775
1.4173,-16.058,-2.3348
5.9471,-11.575,4.3425
1.0352,-3.6369,-0.68724
-0.94024,-7.6864,-9.4958
1.9066,-15.301,-15.357
-3.034,-20.72,-7.8564
-0.63857,-13.913,-17.012
0.39902,-18.22,-11.829
13.948,5.8302,-18.491
4.9013,17.501,-29.111
3.5946,23.919,-19.031
3.6014,23.075,-20.884
-2.3278,29.694,-13.707
0.70144,30.139,-8.0302
4.5433,24.362,-9.2057
7.9889,26.943,-18.61
-0.56618,13.776,-14.32
5.9223,-21.871,0.52917
33.026,4.9393,-2.1399
37.419,25.895,27.973
32.922,12.433,9.8792
31.949,16.827,-7.3498
22.63,16.964,-8.1066
18.367,3.5408,13.985
18.839,5.2949,2.9369
16.241,20.699,-2.4058
-11.353,6.1369,-7.7933
-15.514,-10.933,-28.235
-11.681,-14.443,-11.232
-5.414,-17.142,-0.36443
-6.5885,-37.06,-1.3054
-13.018,-57.175,-11.719
-7.7351,-58.832,12.135
-4.7069,-44.246,12.294
-4.7539,-24.148,12.234
1.0246,-20.088,1.121
8.7952,-43.245,-15.069
7.4125,-31.916,-20.941
11.986,-23.472,-21.154
23.751,-27.745,-21.903
19.552,-29.132,-47.985
14.126,-28.926,-51.945
14.862,-30.209,-50.684
7.2773,-20.712,-26.38
-1.7356,-3.1266,-25.266
-0.097369,0.99827,-11.312
-1.3734,1.4404,-7.1718
-4.1775,9.1558,-16.184
-4.9689,7.9826,1.9472
5.0137,0.84646,3.7112
8.6603,7.3138,-5.6767
6.6549,-6.463,-7.6429
13.627,-2.5,15.015
12.784,-6.7606,9.1348
11.726,-1.9393,15.038
7.316,-8.5682,9.3845
8.6064,-0.72726,-2.5088
2.441,9.6436,-8.2752
-6.2616,11.366,-13.721
-1.7253,18.056,-19.932
-6.7407,40,-32.655
-10.083,54.306,-38.477
-3.6834,24.613,-49.545
3.618,4.5678,-45.727
6.7481,-3.4087,-30.933
5.6247,-8.9614,-32.94
19.787,11.846,-21.762
10.003,22.147,-18.506
18.053,2.6961,-20.877
15.855,-4.9415,-21.985
14.32,-13.574,-17.966
9.0453,4.9013,-13.825
2.5486,15.293,-16.602
-0.40931,18.852,-7.6066
-6.8758,11.955,-1.1107
-1.7269,11.913,-2.2775
-7.5786,-5.852,-6.8223
-5.1321,-9.1622,-11.941
-9.6053,-9.2088,-27.766
-2.6923,-11.599,-25.984
-1.3219,-12.187,-28.018
8.5998,-2.2502,-18.383
12.797,-7.8209,-25.661
6.6593,-12.186,-33.438
15.396,-9.2978,-33.023
14.164,-14.584,-30.004
5.4335,13.996,-12.058
3.258,14.239,-10.843
-1.9191,19.465,-9.65
1.5597,2.3803,-15.61
0.73367,11.746,-21.631
16.009,18.472,-18.447
10.703,25.929,-6.4953
6.5752,21.151,-10.28
13.985,2.2434,-20.186
8.5246,-6.8119,-21.066
15.658,-21.1,-6.2542
4.4525,-29.412,-18.689
5.6232,-52.5,-7.7301
-1.0177,-64.756,-9.4208
-8.2306,-70.409,-4.9925
-5.2559,-63.587,7.8149
-6.349,-45.246,17.117
-3.3906,-12.032,13.948
-9.235,-0.76216,-6.5966
-4.1877,15.235,-6.887
-10.765,0.47966,-5.2909
-11.117,3.8315,-6.9491
-6.4139,21.207,-13.743
1.3354,27.659,-15.689
3.682,15.836,-29.711
3.0155,6.0851,-29.52
16.752,8.111,-31.365
14.459,2.2953,-32.33
14.846,6.8048,-29.669
15.722,-18.811,-35.794
10.934,-41.818,-35.819
8.9882,-47.25,-47.109
8.3757,-58.232,-35.124
7.0179,-58.845,-24.235
-1.0445,-58.002,-25.957
0.80385,-56.281,-16.048
2.2974,-54.496,-18.129
-4.7545,-52.916,-16.756
3.1918,-53.339,-17.981
5.6031,-58.566,-20.864
10.116,-52.679,-17.122
11.378,-51.775,-41.191
17.328,-74.917,-42.841
19.715,-71.01,-39.957
14.874,-59.35,-39.976
15.225,-49.345,-40.231
14.418,-48.136,-36.232
11.192,-42.875,-25.242
5.1696,-22.705,-19.877
4.5469,-11.215,-4.7283
-7.2965,35.504,7.0687
-13.277,47.402,-4.6569
-6.8809,39.887,-0.43619
0.34295,39.914,7.3875
3.0486,41.918,6.2507
4.1286,39.882,11.251
9.8628,48.52,-2.3505
15.271,52.615,-3.9077
23.2,47.695,-10.391
19.356,38.327,-2.2146
24.224,28.148,-8.7429
19.51,21.033,-7.8466
8.6796,17.328,1.3915
3.7057,13.988,-16.509
5.0897,17.807,-10.425
-10.936,15.756,-17.066
-15.805,-8.7943,-17.661
-11.643,20.171,-32.904
-19.005,28.544,-25.306
-12.636,29.901,-31.231
-5.5749,30.341,-34.301
2.0801,35.214,-8.6326
-4.2062,39.812,-11.429
9.7436,28.663,-11.753
9.1469,26.834,0.2769
6.781,19.938,6.5354
11.703,21.272,-3.7744
7.3446,25.004,14.254
7.4214,20.55,12.297
2.5787,18.284,3.5327
5.2334,18.684,11.395
5.1246,7.3322,17.693
8.913,7.7094,17.512
16.034,5.6035,21.183
15.531,1.7123,27.209
17.402,1.5646,25.022
10.807,9.6664,20.979
10.119,1.2704,16.151
9.8069,-10.939,2.4661
11.513,-21.012,3.3091
-3.1414,-10.496,-12.527
-2.5232,-9.2307,-3.6503
-1.9277,-19.371,-5.436
-1.5283,-21.77,-7.3396
0.89598,-28.121,-13.208
-0.63622,-19.24,-11.268
-5.1238,-37.063,-6.0738
-5.7282,-51.614,-10.879
15.556,-72.233,-6.4418
16.336,-57.494,5.699
15.297,-30.281,1.3269
11.742,-26.034,-7.528
11.825,-20.282,-5.6156
14.038,-8.061,-17.679
15.191,-0.25606,-19.766
7.8006,-14.757,-8.5361
18.179,-17.52,-7.623
9.7429,-29.077,-24.509
7.4824,-41.978,-20.38
-2.0977,-46.224,-20.953
3.4422,-50.982,-17.058
3.8192,-45.925,-19.17
4.2622,-16.831,-11.318
13.347,-6.7908,-16.7
-7.7558,-21.081,-18.168
-2.34,-8.3083,-14.41
-1.3831,12.841,-30.508
9.5177,15.657,-40.803
8.6026,27.977,-49.033
16.237,33.886,-42.584
13.471,33.074,-60.575
-0.038885,31.157,-69.994
6.2334,31.965,-73.297
5.7857,20.064,-72.974
-7.0452,-10.831,-66.047
0.86235,-15.768,-61.455
1.7925,-36.366,-65.447
-7.6121,-38.06,-58.818
-3.0453,-45.727,-41.986
5.4234,-26.231,-34.385
0.89004,-20.813,-31.059
-7.7163,-16.545,-39.536
7.3348,-0.94971,-35.467
1.5244,-3.4173,-25.12
-2.1732,-3.283,-24.889
5.566,-8.8844,-15.987
8.1765,-19.405,-19.758
5.7714,-0.96109,-16.743
6.6438,16.329,-15.069
10.653,12.2,-5.4468
2.2331,-0.99165,-1.914
1.1175,-7.4682,-7.7265
6.0767,14.272,-7.9843
6.8229,10.57,-18.253
6.798,11.937,-30.562
13.163,1.8442,-30.795
16.296,-20.576,-30.874
18.716,-17.326,-41.09
23.065,-13.058,-45.49
21.015,-19.299,-36.977
13.059,-34.974,-28.728
6.6075,-45.648,-24.42
5.1165,-24.855,-15.373
-5.6853,-10.886,-6.9196
-4.5605,-6.9731,-10.764
0.46791,4.3703,-5.697
-1.6169,13.21,-1.4683
-0.002031,41.562,-27.547
3.8807,38.116,-36.752
2.5969,38.586,-40.839
-5.5844,16.759,-41.28
0.55397,5.3725,-48.444
-0.74743,4.4888,-41.495
8.2615,-37.343,-35.419
14.379,-49.518,-36.773
13.741,-48.066,-15.405
10.259,-36.475,-8.2936
9.5553,-17.842,-1.2102
20.587,1.079,6.0321
16.326,4.8481,-5.8713
13.59,7.5372,-6.8313
-1.1136,52.7,-22.018
-2.394,60.684,-16.904
-4.6065,46.413,-15.78
-2.6973,19.872,-2.6614
-3.5013,9.9509,-9.6937
-5.6609,-5.186,-3.3407
-5.9168,-10.323,17.823
-4.0907,-38.69,15.958
0.039158,-43.344,24.621
-0.918,-47.809,22.61
-6.0435,-27.252,14.867
-2.0522,-17.033,19.803
4.2527,-17.868,16.765
3.0024,-13.434,1.8331
3.1951,8.9249,-17.352
2.1644,13.314,-25.562
2.6689,-21.308,-31.323
-2.7739,-9.693,-23.126
-2.4903,-1.7228,-15.159
-8.6777,12.545,-22.768
-6.1193,19.033,-19.713
-2.4197,11.133,-24.789
5.2585,12.671,-17.288
6.2563,5.3151,-4.2649
5.584,38.339,-2.3248
10.606,21.641,-9.5805
17.533,3.6905,-8.7824
18.504,-3.4821,-11.934
17.492,0.21106,1.7767
12.976,-23.542,-0.17781
7.9159,-48.687,1.2309
8.1792,-54.437,-2.8351
7.8727,-49.233,-4.0417
8.8441,-53.794,6.971
8.8315,-33.452,6.0371
12.899,-13.101,-0.36222
2.0498,-1.6245,-14.67
7.3294,15.096,-3.9849
7.6108,46.083,0.84512
3.0704,54.488,-13.803
8.7306,54.769,3.1865
4.1943,57.972,-12.63
5.7189,41.701,-20.77
0.75,15.335,-11.49
6.6755,14.904,-4.8078
2.3999,-7.0195,-17.446
2.5097,-15.783,-14.414
8.2001,-15.681,3.2067
1.2367,-13.95,-6.6559
8.8747,-16.438,7.017
13.17,-21.994,14.912
14.549,-24.029,9.8217
8.1049,-21.572,0.95564
7.6156,-20.168,0.90954
