x,y,z
12.167,-9.4544,-8.2373
10.637,0.47717,-8.28
-9.5383,5.272,-8.7689
-11.506,15.446,-17.653
-16.044,21.155,-23.358
-15.052,19.284,-21.111
-4.9598,-3.365,-14.332
-3.5259,-11.996,4.6054
-11.881,-38.057,8.2302
-14.174,-34.35,0.50013
6.5884,-63.055,10.122
8.8562,-47.744,8.1409
11.087,-45.332,19.669
12.091,-52.703,8.5558
1.888,-57.568,4.0354
2.3465,-53.91,3.9593
-2.2182,-14.366,-0.83046
3.233,11.513,9.8247
4.8044,29.087,-4.4786
1.2282,34.825,4.6448
8.0128,14.998,1.6066
10.828,15.572,26.263
12.829,22.945,35.108
12.309,13.537,36.055
20.258,9.9982,42.503
13.674,4.9144,23.639
18.531,-2.1387,39.432
13.615,-3.5502,34.512
0.47715,1.7735,29.868
2.2738,-2.0227,18.879
8.0272,-1.3457,9.5811
8.7438,-7.6383,6.6618
11.895,3.3255,1.542
8.1585,6.7141,14.791
1.7057,13.352,10.013
4.5499,11.883,8.0207
11.619,8.899,0.8134
5.7875,9.7233,2.0257
0.33076,14.093,12.139
-1.3193,19.89,3.0571
-8.1769,11.094,6.2823
-3.9916,-4.6535,2.3804
-10.571,-17.702,-7.9863
-11.03,-21.032,-7.7477
-10.867,-38.476,3.304
-9.8139,-30.726,-21.539
-3.9084,-45.929,-30.698
-6.7689,-55.007,-32.445
-3.461,-31.229,-30.586
0.80887,-20.409,-20.702
7.9617,-10.193,-27.134
7.3836,-0.37862,-33.344
2.6105,-3.924,-37.029
5.4773,2.8099,-15.314
-0.96042,2.8897,-15.038
6.6047,1.0983,-12.317
7.3043,-3.6568,-27.268
2.6909,-1.5979,-47.107
0.29484,5.1648,-35.15
1.9305,2.6195,-32.154
1.903,-2.0194,-34.021
-0.35398,-11.872,-36.798
-2.1252,-17.76,-32.575
-2.9424,-19.226,-27.434
-2.7417,-40.864,-17.124
5.9294,-40.506,-12.629
5.4477,-52.449,-18.389
11.947,-41.456,-15.349
13.881,-22.294,-12.588
13.389,-9.8451,-17.755
17.873,-4.5054,-16.08
17.443,-7.2438,-13.047
24.602,2.7769,-18.777
11.063,11.805,-11.204
7.3881,22.552,-4.1751
3.559,30.297,-11.178
2.5828,16.512,-13.077
4.7127,9.2521,-7.1741
8.9101,4.3853,-12.399
8.1124,20.514,-20.621
2.7371,20.508,-18.265
10.836,12.224,-19.714
13.353,25.921,-28.164
8.8631,30.39,-32.124
12.926,34.321,-31.486
4.8907,9.1229,-36.854
2.7246,3.9359,-44.801
-3.3578,-5.1783,-29.325
-9.3894,-7.769,-31.905
-0.51518,-7.8591,-41.198
6.5719,-13.093,-37.342
14.474,-23.427,-31.823
7.3244,-26.357,-29.341
15.619,-17.491,-22.876
8.9591,-23.648,-8.4099
5.0406,-15.367,-5.4081
9.4902,-12.713,-8.672
-0.79146,-12.662,4.8032
-5.2807,-11.776,8.1247
-11.922,2.54,4.5652
-6.4434,20.383,-3.8149
-2.3488,28.201,3.9605
5.0156,33.208,-2.4812
11.977,29.971,-11.79
12.996,28.82,-11.93
15.79,25.043,-22.107
16.071,23.254,-21.252
27.144,1.5034,-10.31
25.165,-1.8335,-7.2762
14.332,-1.786,-22.919
12.313,-0.20838,-26.922
8.9418,0.44567,-32.833
4.9771,-4.3949,-25.527
-0.33186,-15.898,-17.287
-4.8749,-26.195,-8.9004
-17.444,-6.3189,-14.843
-15.027,-6.3372,-25.849
-14.161,-13.996,-14.528
-12.606,-12.28,-12.456
-4.9784,-38.022,16.474
-2.0171,-47.93,33.389
3.3933,-51.851,20.12
8.6449,-48.182,5.6957
9.1612,-50.198,4.6407
9.7597,-50.249,9.5864
11.469,-48.45,1.4139
15.651,-49.037,-1.821
15.212,-19.683,-19.042
16.457,-4.3878,-40.275
16.077,4.6918,-23.427
14.028,9.3235,-20.482
15.544,22.764,-15.63
11.972,16.26,-15.505
12.166,18.778,-0.74289
8.3694,22.327,4.1658
7.8527,23.272,-9.9918
6.5515,21.911,-13.03
4.5484,28.926,-23.9
0.82705,22.031,-26.381
6.4933,27.827,-10.616
2.3842,27.935,-7.3568
2.3998,29.548,-17.344
2.1883,24.149,-27.153
5.0405,22.729,-19.203
4.6767,18.366,-23.064
0.0096163,13.447,-11.672
7.8013,-1.0771,-10.165
5.2501,-6.1975,-32.324
7.9926,5.6692,-21.458
6.5742,-10.223,-14.395
7.5949,-17.224,2.4874
5.109,-23.048,-7.4303
3.8225,-21.319,6.5181
6.5687,0.73964,2.3375
-0.41027,7.0342,3.7776
-2.7412,8.623,26.114
3.829,9.494,4.9612
1.3889,6.8831,-5.7611
0.70672,4.4594,-19.565
-1.5762,6.1154,-8.3912
3.6312,13.421,-19.777
5.504,15.618,-20.954
9.6413,8.9852,-25.393
9.2167,-6.7489,-50.301
5.0625,-8.7786,-36.232
13.731,-12.005,-33.64
15.011,-17.171,-23.713
12.105,-19.476,-22.64
9.6807,-27.534,-22.352
7.1706,-22.328,-21.347
2.1189,-20.014,-35.154
5.4614,-18.191,-28.287
9.1602,-19.603,-41.407
-1.8756,-11.733,-37.094
-3.7749,-6.6499,-45.07
-6.3639,-9.4071,-51.789
-5.4439,-24.534,-58.88
0.26601,-29.85,-56.888
6.4049,-41.473,-57.142
-4.1559,-43.183,-51.744
-8.1854,-39.739,-39.587
3.9197,-41.625,-39.033
4.5181,-44.445,-48.991
14.135,-27.822,-47.48
3.8256,-27.548,-34.834
0.7644,-34.904,-59.648
-0.66992,-6.1128,-39.378
9.8361,12.193,-44.809
11.143,19.373,-40.82
4.3455,20.247,-55.404
0.064359,26.91,-37.242
-0.044324,30.004,-27.25
5.3925,40.43,-41.823
7.0172,43.916,-28.104
3.4287,37.96,-35.912
0.024616,36.298,-53.795
-0.68358,25.776,-58.47
9.4204,10.027,-54.832
16.449,9.1387,-56.067
7.169,8.9647,-74.652
13.705,4.2731,-54.767
11.604,21.849,-54.589
9.9371,8.3012,-61.4
5.7502,-14.08,-48.07
9.3327,-17.98,-43.406
1.9363,-19.678,-28.212
-2.1238,-12.834,-29.295
4.6109,-16.602,-12.538
5.5215,-17.597,-20.623
7.9387,-19.039,-5.7311
7.1164,-12.521,4.0857
12.151,-5.2594,44.608
1.915,-6.1733,48.996
2.903,0.9411,44.097
-0.31184,-11.158,42.443
-3.9364,-16.832,36.759
-11.755,-2.0713,44.188
-13.004,0.94213,33.54
-5.199,0.58556,42.505
-11.602,-35.09,6.9974
-1.2541,-28.57,4.5692
-1.7025,-26.955,11.662
2.7924,-27.7,10.574
4.1195,-21.495,13.397
8.7634,-24.437,-14.763
8.1014,-17.517,-8.9485
7.2432,-12.154,-15.124
11.066,-6.1414,-24.151
12.427,-1.5115,-32.186
12.278,6.8211,-38.367
8.3908,9.8623,-46.323
12.677,11.398,-45.598
6.4425,9.8768,-19.317
2.1772,12.228,-30.221
3.1261,9.0725,-29.173
3.1936,9.5728,-17.185
2.9831,-5.1774,-10.109
-0.41892,-16.963,-22.835
5.5721,-17.455,-31.19
3.3153,-24.634,-36.966
9.8191,-27.267,-30.199
9.4825,-32.24,-26.072
8.7711,-29.781,-30.112
8.2446,-25.799,-29.204
2.4778,2.4648,-45.403
-0.40078,18.055,-41.545
-0.91854,19.251,-31.461
3.6027,12.61,-38.807
0.3136,2.7488,-47.622
7.5794,-0.26903,-35.992
9.0597,-0.12171,-25.229
12.114,13.223,-41.567
10.318,-8.2911,-22.166
12.223,-15.86,-20.181
9.9451,-17.246,-3.1177
3.0219,-19.349,4.222
3.5259,-14.482,4.0937
4.9883,-13.419,7.0033
1.4571,-9.7034,3.0525
-3.2642,-11.393,14.353
-5.7768,-0.80277,4.2481
-0.88716,-2.5668,5.1219
-3.4499,0.67883,-18.843
3.4963,-0.21278,-14.11
-1.4474,-3.3758,-9.8044
-19.809,25.515,-16.302
-15.918,9.628,-17.011
-2.625,18.825,-8.4544
1.4672,18.24,8.5698
4.257,6.4929,15.516
5.2386,-4.1017,16.59
2.1789,6.9589,9.6974
5.7397,20.285,4.3087
20.164,1.7497,0.14957
15.791,4.6789,-13.802
5.165,1.1508,-28.255
10.863,2.4031,-54.545
6.5919,6.5793,-56.504
1.2766,7.3704,-48.289
-2.8269,-9.3902,-38.946
-1.5573,-23.789,-41.727
1.4842,-22.314,-25.921
1.5742,-26.054,-21.838
-0.33963,-22.12,-7.7974
-0.93766,-28.9,6.504
-1.7275,-34.121,9.8242
4.6255,-29.266,1.5283
10.442,-25.7,-15.813
9.8588,-22.683,-15.905
8.6797,-23.484,-28.849
6.1554,-13.919,-19.99
11.836,-11.455,-17.355
10.05,-5.6148,-24.53
10.913,1.698,-32.879
10.552,0.0085707,-27.935
4.7517,-1.5728,-9.6892
2.153,-5.0596,-2.4746
-2.0118,-3.8898,-8.2835
-11.313,9.3401,-15.149
-7.2007,4.2197,-27.126
-6.5817,2.5125,-27.022
-1.0186,-1.1114,-29.11
-5.3981,-6.5579,-12.673
-0.78533,-9.7385,-28.703
8.9508,-5.0484,-32.24
11.999,-2.3702,-26.521
23.98,-4.7552,-23.773
15.748,7.0737,-18.65
17.603,29.588,-6.7667
15.659,44.889,1.1477
13.861,45.606,-2.0872
1.962,47.192,0.16943
2.7673,40.987,1.1807
1.6731,34.035,-3.67
0.67823,6.0781,-18.463
3.9252,9.0563,-16.46
-1.7071,-6.5534,-38.223
-9.479,-16.306,-37.779
-0.48654,-26.465,-52.951
10.576,-27.583,-41.461
5.7368,-24.264,-26.387
4.224,-18.576,-33.506
14.059,-43.47,-18.291
13.292,-37.617,-22.416
13.051,-35.402,-10.473
12.015,-15.904,-14.62
8.0215,-1.2517,-0.67825
14.659,8.3956,-3.2137
11.312,-1.7803,-9.2255
12.498,-17.178,2.8807
-1.745,23.449,-15.454
0.74715,25.683,-3.5476
-2.4213,50.301,-6.5235
4.0503,25.371,7.3246
7.6831,42.529,2.1749
-2.3851,26.58,6.7998
3.0595,17.686,-5.3133
2.2882,8.3354,-16.473
3.1201,-18.897,-0.038409
0.61257,-23.092,-6.9061
9.1053,-31.767,-3.0548
12.821,-36.146,-21.134
9.4508,-45.458,-19.131
14.347,-56.142,-17.3
9.1631,-45.168,-10.098
9.7464,-44.063,-5.9527
11.6,-30.326,-10.28
11.316,-30.046,-7.2369
6.9493,-9.8169,5.8175
0.51832,-2.4316,31.198
2.4461,1.1235,42.244
-8.6771,1.2554,39.918
-7.5,-1.8689,44.21
-3.6819,2.1421,49.129
-3.7575,-3.2782,72.052
-4.9079,-6.6674,65.057
-2.8123,-11.204,54.027
-1.2903,-6.8253,34.783
-0.51063,-7.0052,23.709
7.4131,-5.8117,22.265
0.84784,-0.11424,16.322
0.5802,-20.868,14.301
-0.70606,-38.302,-15.53
2.3441,-23.122,-27.607
-0.83925,-10.398,-16.496
1.0892,-12.756,-27.355
-3.2923,-19.621,-37.76
-7.5094,-4.5671,-48.759
0.53281,-5.5053,-55.972
-2.7906,-2.3258,-55.825
4.8602,1.6488,-26.211
8.1545,1.7055,-11.41
8.239,-5.1183,-27.318
4.8115,2.9044,-17.409
11.005,8.3492,-7.9092
14.886,-2.3836,-1.9421
11.975,-32.342,1.3023
10.506,-46.16,6.3852
2.6902,-48.138,-18.374
2.7874,-34.056,-16.145
4.2023,-18.949,-6.2085
1.7183,-13.053,-9.0113
-0.34321,-3.3925,3.9894
-0.74945,-0.34455,-1.9493
-3.619,23.627,0.97563
6.9878,47.537,-8.4048
12.988,60.462,3.3212
13.23,50.434,5.1573
13.874,40.038,4.08
6.7653,27.087,2.5399
4.2573,22.263,-27.337
8.5938,14.079,-14.347
14.273,8.7872,-15.528
12.001,-5.0742,-18.496
6.7135,-24.852,-6.9404
4.1682,-29.853,-7.767
0.18583,-18.829,-13.507
8.4443,-6.2755,-9.9953
6.9951,-20.619,7.1995
-0.8413,-16.792,-7.7098
3.9493,-14.854,4.96
-4.4229,-12.823,13.22
-9.2615,-24.222,-8.5896
-9.6269,-31.204,-14.494
-8.5192,-40.762,-15.274
-3.2371,-38.928,-24.476
5.9399,-38.472,-23.884
-1.5727,-10.35,-18.91
-10.614,-10.14,-32.245
-5.1234,-12.716,-30.148
7.8298,-1.2755,-5.8902
7.8621,-9.8901,-12.671
14.591,-1.2061,-22.254
11.331,3.6036,-7.9542
1.5753,11.881,-10.541
9.1896,1.7096,-14.433
14.784,15.556,-11.045
12.465,22.242,-6.202
3.3195,17.261,-31.719
5.5178,4.3202,-30.044
8.6419,3.4507,-25.953
11.279,17.567,-38.4
10.915,26.162,-41.675
16.589,-8.1588,-38.009
8.9658,-12.338,-32.624
11.19,-11.073,-50.788
17.732,-16.414,-44.985
8.4637,-17.274,-37.599
-1.7987,7.057,-27.41
-2.4641,-0.94363,-13.243
2.1013,9.3953,-10.414
3.1164,12.965,-16.406
5.6339,4.6188,-26.578
12.116,-1.1058,-6.9195
3.9456,6.7636,-8.9579
10.596,3.6322,-4.3227
14.609,-4.3414,-11.467
17.137,-5.136,-24.731
2.4433,-7.4475,-24.125
2.9037,-10.128,-14.049
5.3033,-10.99,7.9304
-0.48034,-5.8818,4.0761
11.224,-10.091,14.662
11.326,0.71137,1.6822
17.551,4.9257,16.447
5.347,5.0659,23.052
12.135,7.8988,33.78
10.259,13.737,29.687
3.0905,12.255,8.0128
4.3274,9.2206,-0.92784
5.5313,12.931,5.9302
-2.9814,13.404,-3.7088
-1.3348,9.4909,-6.6053
2.5606,-4.8331,2.2941
11.484,-27.852,-16.306
5.2236,-46.766,-12.061
11.971,-53.989,-8.446
9.5381,-55.923,-0.46995
-5.2304,-59.374,-9.7713
0.13054,-56.741,5.0577
-8.1187,-44.454,3.2447
-8.5451,-27.861,-5.6341
-5.9031,-28.144,8.6317
9.5213,-49.565,5.3584
5.1464,-49.106,10.483
2.8422,-53.24,3.703
9.4434,-54.315,-1.5138
11.045,-46.756,0.23161
8.9765,-33.371,2.3582
5.1003,-27.995,3.2673
0.44696,-30.535,-1.5105
-6.895,-19.944,6.5985
3.8556,-21.602,-15.819
-0.67971,-20.353,-6.6426
1.347,-0.72834,-0.61404
1.9539,6.4797,-12.46
2.8349,17.835,-10.592
7.9658,27.359,-8.6448
7.0697,24.342,-7.6479
8.2094,40.048,-15.928
3.8424,38.227,-5.5811
7.7078,28.36,-14.786
5.4481,21.39,-2.7075
2.0513,17.467,5.4186
2.6141,11.222,-6.5222
4.1743,7.1399,-2.5257
1.1443,6.8597,7.5983
-2.7201,7.5379,18.77
-3.5374,8.5346,23.818
4.023,6.0985,22.554
4.8344,31.327,16.33
3.9691,55.839,28.277
2.7765,65.778,31.337
0.60428,52.632,13.395
3.2953,44.708,-10.783
1.7476,32.634,-25.572
1.8671,25.335,-26.472
2.3464,19.981,-14.39
5.0434,16.723,-20.473
4.2774,15.881,-23.471
4.6798,23.037,-16.744
7.1313,6.3881,-13.84
3.6331,-2.3467,-5.7185
10.973,-7.6861,-2.0891
6.5846,-9.0349,3.9896
-0.74968,-12.571,0.34596
-4.5745,-7.4749,6.7979
2.2006,-36.842,-5.3833
-3.1639,-35.888,-12.917
-3.224,-22.854,-1.6126
0.70367,-13.082,-3.5816
2.1704,-2.9823,16.368
5.2366,1.932,15.239
11.385,7.5483,10.834
14.712,10.525,-8.5165
9.9858,-4.5002,-5.3562
15.22,-8.7431,1.2175
9.0172,-12.102,-0.65994
15.941,-15.538,8.9591
13.881,-17.43,-8.0826
15.289,14.858,-2.2003
7.2894,35.301,-5.9963
6.0271,48.163,-1.0688
5.3036,54.506,0.87039
7.216,46.916,-4.9736
10.583,49.291,-1.2075
7.7622,51.811,-8.2565
4.9022,30.604,-1.1428
4.5574,18.703,-21.203
8.4776,4.2015,-17.255
5.1309,-17.813,-16.017
3.4446,-25.459,-22.029
7.7658,-21.835,-18.467
9.3531,-22.802,-34.675
1.6786,-24.476,-32.372
0.80934,-47.624,-32.302
-1.5494,-62.08,-18.102
-4.0269,-43.202,-26.919
-2.6219,-20.46,-22.187
-0.44128,-2.9021,-20.196
-5.3949,-3.6862,-23.622
-3.9412,-0.60877,-7.4507
-2.8673,-2.6577,-12.22
2.8338,1.4883,-17.431
0.13811,2.267,-19.244
3.8828,5.8639,-16.419
4.1426,-3.5026,-31.141
8.8278,-6.7896,-24.196
7.3501,-16.447,-30.206
8.9554,-28.175,-21.149
15.756,-18.934,-16.453
5.502,-14.742,-5.9631
7.7316,-12.222,-8.999
13.524,-23.428,-6.2481
15.308,-14.322,8.5647
8.8501,-7.1312,-0.29279
7.8025,-12.094,5.5498
1.5905,-11.302,2.5929
-6.2074,-17.036,8.0355
7.7407,-19.895,-10.529
6.9722,-11.943,-16.78
-1.6377,-20.829,-7.1747
-5.6435,-17.432,-17.013
6.8463,-38.223,-10.563
10.278,-47.216,-7.8694
11.954,-57.924,-21.95
8.0061,-38.641,-25.793
5.1936,-23.845,-21.761
11.422,-18.76,-8.9888
8.1081,-13.454,-4.8992
6.7137,-16.933,7.3501
-7.3364,-12.645,21.019
-8.2456,-15.46,15.355
0.55958,-15.939,27.175
13.673,-2.7553,38.275
3.4076,-1.1342,58.61
-4.3265,4.8873,52.166
-3.6321,21.066,42.961
2.3816,23.537,48.78
9.8187,42.598,38.497
9.7457,57.83,39.326
0.10148,67.62,31.582
-6.9438,42.613,27.197
-7.2878,8.7028,17.652
1.5971,5.5694,30.06
4.3836,-3.9248,15.933
4.4796,-9.8059,2.8928
-0.89502,-8.1784,-1.9988
-4.2427,-9.9547,-1.8081
1.8226,-9.4909,2.9236
3.2079,-3.466,-11.968
4.8162,11.072,-44.23
3.1073,0.73455,-47.745
4.9374,7.8876,-37.882
7.1286,8.5254,-26.94
15.096,5.8137,-36.263
18.347,-1.4855,-31.287
15.634,-5.0455,-46.147
15.16,-2.8564,-48.243
14.373,-2.7146,-32.268
14.033,5.5505,-40.582
12.644,-5.2558,-53.355
12.906,-6.7186,-59.401
14.036,-5.6924,-40.515
14.319,10.456,-44.738
10.835,12.783,-36.942
14.187,18.3,-32.489
12.682,11.742,-36.494
4.1407,9.0041,-46.181
-4.1867,31.045,-23.85
-7.686,30.364,-25.868
-8.4577,12.011,-43.773
-4.2913,23.809,-50.965
0.46304,24.953,-51.049
-1.1228,35.854,-47.836
-5.7652,45.086,-37.573
2.8481,24.149,-31.736
13.291,19.866,-36.395
9.3902,9.7938,-36.226
14.302,4.1373,-25.474
6.4885,-0.48587,-17.135
-0.090409,-18.54,-6.7255
-0.47463,-37.942,-1.3371
12.378,-41.56,3.1486
11.364,-40.022,12.093
9.1424,-49.847,9.4155
8.0942,-21.179,12.769
5.6562,-16.765,14.817
2.2525,-21.736,13.178
3.4513,-17.977,12.096
5.2836,-26.223,10.895
-4.2369,-33.862,20.365
-2.0996,-43.054,16.542
-4.3848,-38.639,5.6167
18.542,-56.77,12.132
13.227,-55.613,15.359
18.086,-49.894,16.008
16.83,-46.361,7.9284
17.291,-45.127,7.8405
21.233,-44.049,-13.449
10.494,-34.215,-4.2902
11.462,-30.045,3.5209
-3.118,-7.4302,-2.4842
-7.6322,-10.784,-3.1653
-7.5072,-8.5589,-11.142
-0.10186,-8.1331,-4.4047
-6.702,-7.5126,-12.073
-10.44,-3.3949,-11.87
5.4836,-10.43,-10.324
15.571,-50.781,-11.319
7.9308,-55.819,-9.1757
12.73,-53.184,-0.63829
11.427,-43.154,8.3815
11.2,-41.425,7.4805
10.169,-29.487,20.306
18.179,-7.2593,18.948
10.954,10.192,5.0442
-1.5526,40.648,6.8672
-1.5709,18.092,-1.0106
-5.8949,3.0936,-2.648
-6.4795,-5.7801,-14.452
-10.194,15.461,-16.241
-3.0172,16.42,-43.2
-6.2222,25.73,-51.047
-4.9531,29.096,-44.996
-4.3634,24.816,-43.756
5.1066,24.131,-38.074
5.0919,14.066,-39.794
14.223,6.2995,-20.368
15.255,-6.4593,-36.413
14.103,-2.0269,-15.715
12.56,-10.715,-6.6067
7.1848,11.75,-8.1274
13.035,1.685,-14.315
9.9528,-3.0321,-10.199
15.63,-1.532,-3.6096
9.9772,-4.437,-18.432
6.7939,0.56182,-5.4868
2.0452,6.743,-7.1321
2.4876,13.236,2.9055
4.2786,16.427,5.4977
0.47419,41.639,6.4203
-0.63046,54.907,18.338
-7.3706,56.119,-7.2747
-7.3687,54.77,0.9143
-4.4485,48.407,2.0779
1.8387,27.858,14.875
3.8936,16.133,17.743
5.4285,4.5161,16.742
7.1514,-19.103,55.58
4.6859,-21.128,35.87
7.0852,-9.1213,51.551
3.1182,-11.153,51.818
4.1689,-14.925,46.543
2.3454,-21.413,40.581
-0.26915,-29.571,44.833
-0.13039,-31.56,36.886
-2.6633,-41.735,9.3064
0.018481,-36.3,21.178
4.2248,-39.807,4.1493
5.1646,-19.65,3.0145
4.3826,-9.9724,24.052
3.758,14.432,8.1328
4.6747,10.481,-13.983
6.675,8.0366,-7.129
13.319,31.905,-9.6842
20.177,24.587,-15.266
15.777,16.492,-7.2403
20.064,2.4598,-0.70511
16.201,-9.4699,-13.718
15.808,-10.281,-2.0052
6.8508,-7.5537,-4.9191
10.712,-0.49088,-15.081
7.0469,-4.4432,-19.085
7.4053,-1.2598,-7.3487
5.5267,10.163,-14.378
0.10365,10.263,-20.031
-2.1965,10.159,-27.805
-4.1756,7.4702,-32.535
-4.3338,-10.804,-21.25
-9.2886,1.2801,-19.047
-11.904,-2.5739,-10.559
-15.964,-18.632,-19.016
-13.178,-24.396,0.11235
-14.691,-40.717,-1.5902
-6.6494,-46.255,10.172
-9.3191,-38.462,8.4873
0.44347,-28.812,4.0739
7.1425,-26.89,11.841
16.341,4.2649,8.1627
9.0699,-5.561,5.4175
0.6159,0.94774,2.8315
10.597,0.64371,-8.4787
13.072,21.509,-11.569
10.769,11.388,-8.4429
5.2669,10.085,-5.3176
-0.71444,5.6983,-9.9973
-11.37,-1.2417,-13.259
-3.0967,0.76632,-15.561
12.697,-13.714,-23.25
5.0748,-15.376,-8.1414
0.3768,-20.339,-1.9297
5.6706,-16.455,5.6637
8.0424,-20.731,0.5664
1.8435,-27.376,7.995
5.3124,-28.564,12.898
1.9567,-31.946,6.1704
