x,y,z
-7.0243,-21.794,11.419
-6.2341,-17.336,7.3999
1.8536,-11.698,10.96
-0.32767,-5.6275,3.8957
3.4693,-8.1128,16.789
12.369,-1.5164,4.1342
6.109,-3.5543,-2.6413
2.8565,9.4651,-1.4946
-0.88637,11.697,4.8609
6.6434,19.221,9.4549
3.1292,19.159,3.6419
6.5933,11.957,9.7163
9.4759,11.472,6.579
14.709,10.204,16.333
13.845,12.958,15.193
13.319,19.46,20.916
17.019,13.213,1.7423
10.501,-6.6409,-8.9139
7.7057,-15.64,-12.794
9.171,-22.585,-15.807
1.4749,-27.382,-22.363
-9.071,-16.903,-23.059
-2.6916,-16.534,-17.229
-2.0989,-23.519,-26.002
2.5963,-16.03,-11.31
4.9543,-21.548,-3.2395
5.4122,-22.849,-10.19
5.4326,-15.305,-12.399
3.6137,-13.763,3.6332
8.5461,-21.142,5.6125
7.6592,-23.338,1.6973
7.1475,-24.027,-5.2553
-3.8971,-46.087,-18.713
7.5287,-33.132,-19.166
4.01,-31.155,-19.839
-3.0027,-30.524,-19.328
2.8579,-25.704,-24.534
-1.0876,-16.554,-17.48
3.5387,3.4497,-25.579
7.9251,21.683,2.0693
10.67,29.071,7.8724
6.1661,37.134,16.847
7.5296,48.96,32.408
15.282,44.958,30.008
8.5242,40.017,30.279
13.933,11.839,25.115
1.9325,-1.5771,33.59
3.2174,-8.4864,37.538
5.3278,-18.771,41.605
-7.3958,-21.015,39.239
-4.977,-26.576,26.39
-5.5383,-25.764,27.538
-1.7747,-30.13,36.254
-3.8025,-35.319,30.345
-3.1105,-27.092,23.428
-9.2123,-19.438,0.75909
-12.044,-11.593,-4.0564
-8.6382,-7.7287,-14.108
-4.5435,-13.499,-15.972
-6.8313,-12.555,-1.6912
-1.418,-15.403,-19.716
1.0401,-17.998,-17.625
12.669,-7.8861,-20.398
17.878,-13.255,-5.5784
21.105,-14.752,8.2025
25.653,-15.74,8.86
21.813,-24.265,-3.5234
15.746,-38.129,-20.419
13.299,-41.752,-8.4955
9.7937,-46.921,-14.378
6.9594,-20.665,2.9927
5.7073,3.3037,-0.018249
4.9266,12.692,-8.9145
8.7866,16.365,-12.003
4.1868,17.229,1.3019
10.345,24.26,10.876
10.762,27.995,1.6485
11.306,33.272,6.3632
10.13,28.131,-5.6274
13.015,23.454,-21.796
18.022,8.4128,-16.345
3.6742,12.238,-12.732
2.6672,5.992,-5.3814
-0.91614,-8.2371,-17.062
-4.603,-18.34,-12.664
0.388,-21.475,-4.7581
-4.8643,-16.983,10.416
-1.9326,-18.696,20.413
-9.5249,-21.094,14.928
-0.46735,-10.829,14.358
6.4504,-2.4406,7.7858
7.3889,-1.6675,-2.3864
5.3144,-4.1664,-0.30376
3.3071,-28.095,-3.2085
12.183,-31.284,-23.698
5.584,-15.899,-31.568
10.676,-6.5863,-28.919
6.7547,-15.164,-13.463
7.5891,-15.852,-13.375
8.3953,-10.696,-2.4711
18.682,-11.314,3.069
11.494,-8.5723,3.2402
4.1111,-9.4731,7.5896
6.7394,-8.4538,20.49
7.9964,-10.434,7.4542
12.638,-20.896,-12.134
3.1781,5.6093,-8.2748
6.8016,22.542,-16.529
1.5908,29.551,-18.311
3.514,32.81,-30.389
0.85297,11.32,-19.956
4.6476,3.0216,-28.041
4.7937,-1.6847,-21.009
9.2737,-13.308,-22.934
8.2673,-30.727,-10.383
6.8099,-26.043,-2.338
7.221,-20.753,-5.4654
10.643,-21.161,-0.60394
14.632,-2.6348,-7.9824
8.478,-2.7792,-17.567
6.2412,5.9379,-17.57
15.084,-2.1982,-7.6403
21.72,4.7546,-13.175
18.951,2.8504,2.8946
19.552,5.2186,7.6574
15.751,11.481,11.492
6.1348,10.375,11.825
3.3535,18.812,22.655
8.7131,-11.256,14.269
-13.434,11.745,4.5959
-14.158,7.9408,3.8846
-12.277,10.971,-3.141
-15.992,0.37357,-20.892
-10.944,-19.506,-14.563
-4.3365,-15.359,-7.9185
-4.4042,-6.0343,-0.76538
-12.804,16.695,3.8858
-2.4292,12.336,9.4535
-2.3631,5.6312,14.546
-2.941,-5.3976,14.854
-2.5893,-17.659,19.243
-9.834,-13.494,22.628
-0.64712,-16.62,22.451
4.6643,0.83872,10.398
2.5727,-4.7498,22.474
0.75717,-14.231,22.741
2.0947,-13.604,-4.363
4.0028,-9.2265,-7.5801
9.8736,4.8171,-1.2948
15.473,9.0552,-4.8776
14.012,28.826,-0.02738
7.5776,28.819,-1.8073
11.618,25.119,-1.9543
15.397,40.205,4.9146
16.874,45.965,10.882
11.922,45.712,11.183
7.6467,39.615,1.6049
7.2903,20.389,-9.3683
0.48661,-11.341,-13.832
7.2424,-20.811,-3.2215
-1.3382,-35.882,-8.6565
-3.3023,-35.826,-4.5676
-4.0912,-29.376,5.3484
-3.2191,-30.094,-0.63837
2.6919,-13.728,3.0777
2.6203,-8.5936,10.171
2.1474,3.9239,-2.0322
-1.0732,9.4557,-1.9798
6.554,12.324,3.6099
2.6405,14.744,-1.3376
4.6993,11.441,6.6541
9.4833,10.627,8.424
2.4742,9.6592,15.732
3.247,4.8248,3.8321
1.3265,4.177,4.9701
2.5569,-3.1219,-3.842
3.8257,-6.9038,-6.1124
5.6393,-5.0786,-12.105
4.3583,-5.4047,-5.9294
-1.3885,-2.8831,6.3842
2.2172,-6.5494,4.4343
1.8873,1.0548,12.298
9.1277,0.43995,16.971
11.813,10.588,24.688
13.485,22.605,15.642
10.829,22.992,8.5494
12.444,25.635,-9.8008
17.883,1.8141,-37.188
17.705,-11.489,-46.384
13.04,-19.931,-43.324
14.532,-28.789,-46.394
8.9446,-32.178,-68.212
7.6168,-26.657,-60.345
24.089,-50.858,-58.527
15.311,-50.47,-55.183
6.3234,-42.854,-50.961
6.2823,-43.759,-34.838
7.8301,-48.039,-34.697
5.8862,-36.857,-27.826
4.3748,-19.821,0.22478
-1.6061,-15.507,-9.35
-16.382,13.754,5.7507
-11.993,2.9405,13.718
-9.3158,-5.1052,27.76
-7.8314,-1.8728,8.5739
-9.9744,0.90892,4.6011
-11.063,-2.7719,0.80058
1.3087,-0.5053,4.2317
5.8874,-3.0922,10.043
6.8098,-25.973,5.9603
4.785,-24.978,-1.7709
10.86,-18.679,6.9601
1.8265,-14.038,14.362
5.0639,-29.009,21.149
4.4353,-40.377,20.161
0.057392,-28.802,21.505
0.016765,-45.271,25.679
0.99025,-13.532,44.7
4.1574,-15.727,43.52
-0.65238,0.77078,30.825
11.262,7.5484,31.422
14.862,12.235,34.233
17.686,-3.1547,39.171
7.5729,-10.505,17.578
12.753,-0.19029,5.9156
12.512,-5.8325,-14.121
11.089,2.3336,-18.432
10.432,3.2406,-13.576
7.8985,2.3027,1.447
1.9448,10.254,-14.229
-6.5556,17.964,-15.826
3.3913,22.278,-15.217
-3.0151,16.693,-4.6911
-4.578,-4.767,-4.2409
-2.1042,-13.454,-5.1479
2.7677,-3.7168,6.7254
-1.8497,-0.53233,2.0532
-1.3488,-10.447,11.131
26.327,1.5215,11.342
17.209,7.2806,23.582
19.124,14.802,35.251
21.185,20.932,33.844
14.314,22.715,36.912
13.276,21.755,25.828
9.466,19.763,17.915
10.859,24.779,17.605
-19.986,7.099,18.432
-15.433,13.047,14.334
-19.951,10.589,3.8139
-19.236,14.686,11.93
-8.9738,-12.623,20.834
-11.265,-19.782,10.165
-7.3685,-14.476,17.961
-6.4525,-22.697,22.222
-0.4056,-23.564,8.0615
1.7668,-49.76,8.1241
10.845,-40.29,0.75375
8.196,-31.817,-9.2181
-3.3566,-26.116,-29.729
-7.0383,-17.834,-36.601
-4.0883,-5.751,-37.525
-4.132,4.9097,-33.464
-3.6724,0.084284,-19.47
0.74803,-2.4357,-22.691
-0.61395,6.2812,-10.555
5.5947,-1.6128,0.19841
12.744,6.6213,26.848
19.66,11.137,40.412
17.491,-0.161,35.352
16.649,-9.4555,40.323
22.356,-16.319,32.993
16.061,-19.417,58.172
13.073,-23.394,58.339
12.288,-18.762,63.198
6.076,-22.875,59.55
5.0348,-19.06,62.504
2.3712,-27.539,53.49
2.9747,-26.801,40.233
-5.8862,-24.154,44.462
-8.5255,-19.921,15.825
-10.982,-12.037,3.049
-9.1368,-10.439,-24.812
-5.3644,-1.2571,-45.035
-7.6801,-0.89336,-58.824
1.1057,-7.5366,-56.922
0.15442,-12.032,-64.689
1.144,-16.657,-64.508
25.482,3.8037,-68.214
15.462,37.013,-69.607
13.168,34.287,-55.458
10.84,35.828,-43.433
16.011,30.109,-24.598
6.4707,43.003,-30.631
2.3965,40.086,-29.447
12.25,41.76,-28.018
-5.9265,31.147,-19.007
-1.3905,7.9769,-13.495
-2.3833,14.426,22.525
6.7753,3.104,30.113
5.0447,8.657,32.159
3.359,3.9299,46.449
2.5836,4.9962,50.535
1.9883,-11.811,44.703
1.7985,-22.689,59.897
7.355,-19.044,62.497
2.106,-20.02,13.633
-0.94444,-12.943,6.5723
-6.9362,-17.563,-6.0075
1.5573,-21.248,-20.222
15.022,-17.007,-11.948
15.088,-17.016,-23.083
5.7428,-4.4423,-45.735
6.7685,-10.655,-55.78
7.1856,-4.9164,-54.687
5.3909,-9.4086,-49.291
3.9016,-3.6684,-61.227
1.7247,0.88373,-56.137
-3.5673,3.3647,-53.861
-11.801,6.9183,-52.437
-3.9219,4.8348,-30.58
-0.51457,0.96499,-18.542
-0.49828,9.5207,-26.704
5.7429,7.9632,-27.929
13.291,4.9303,-13.271
14.27,-9.4307,2.5982
11.74,-35.499,-3.5055
6.796,-34.023,14.521
11.536,-31.813,9.1239
11.042,-32.362,5.0293
8.9745,-38.438,9.1762
5.6517,-37.258,8.264
1.0267,-26.061,1.2163
-2.331,-29.303,-9.5097
2.3908,-31.592,1.4308
8.5686,-37.141,-9.6654
9.1798,-48.287,-16.745
0.78242,-48.626,-23.519
6.3651,-39.322,-24.709
21.487,-65.721,-37.957
20.325,-69.141,-19.948
15.665,-63.019,-23.982
19.199,-40.769,-26.165
21.093,-11.336,-30.416
16.986,-8.2418,-20.391
22.19,-13.237,-17.557
15.777,-13.103,0.63531
-6.107,13.951,12.769
0.74265,16.799,9.3852
3.0953,15.717,14.252
-3.5984,9.8568,0.65816
-11.596,12.802,10.003
-17.015,-16.83,4.6216
-12.467,15.076,-6.6278
-14.204,22.683,-5.2537
-13.72,25.015,-12.954
-10.28,26.922,-15.886
-7.899,16.707,-23.486
-6.1709,21.992,-17.529
0.58819,23.04,-24.786
5.5251,28.536,-30.194
2.6798,31.222,-16.212
5.5788,35.38,-24.566
4.2889,28.178,-28.423
-0.23885,19.256,-30.009
6.641,31.114,-27.689
3.0165,30.313,-37.631
-0.20774,21.166,-27.277
2.7577,18.032,-20.327
5.1535,8.8417,-18.196
6.8072,6.0841,-14.204
7.3251,5.6788,5.7709
-2.1552,15.457,9.9035
-13.319,9.7873,15.635
-12.728,0.75739,36.09
-3.8677,-2.1087,39.964
-6.3109,-16.632,27.249
-9.6897,-28.308,27.709
-7.1758,-24.5,24.547
-2.767,-17.82,26.198
0.063338,-25.075,25.28
6.7159,-33.044,23.218
7.3615,-33.617,14.224
6.112,-23.097,12.011
9.5298,-19.678,24.72
11.982,-13.862,26.351
6.1627,-4.9817,33.673
9.937,3.0695,16.416
8.0586,-4.9572,13.407
8.6458,17.589,7.8791
20.677,14.876,4.9729
14.899,11.785,0.27218
19.395,15.181,-11.09
15.736,-0.21635,-14.972
18.379,-10.268,6.8909
14.056,-18.232,12.085
11.811,-25.055,6.2502
9.7071,-30.414,35.477
-0.32511,-24.076,38.792
-1.4628,-19.385,41.799
-7.0423,-22.879,44.25
-8.4992,0.13895,35.442
-2.9019,-8.1637,11.291
2.4211,-19.327,6.2909
3.6588,-19.453,0.20646
13.676,-18.329,-24.359
2.0399,-19.697,-26.868
5.4261,-18.31,-29.044
4.5826,-13.556,-21.14
10.197,-13.413,-8.4267
15.331,-28.748,-9.3017
4.8507,-27.802,-9.8551
7.8493,-19.439,-3.1729
-2.2794,-20.375,-10.672
10.2,-18.679,-23.236
9.3248,-13.632,-18.381
9.7511,-12.471,-31.507
10.176,-8.5377,-46.722
-3.4462,7.4441,-33.609
-4.9099,7.8932,-30.558
-0.64296,-23.679,-28.455
0.27721,-19.311,-25.306
0.78122,-19.848,-10.088
-0.63186,-16.315,-18.931
-2.3409,-10.088,-24.866
-2.2904,-14.864,-21.589
5.1043,-12.753,-37.88
5.1563,-7.158,-33.019
8.277,14.126,-35.417
6.1323,19.58,-31.336
-6.2076,10.363,-48.773
-1.497,3.2463,-49.855
0.83565,-3.1779,-41.816
4.521,-3.8613,-42.996
1.4891,-24.498,-31.905
9.611,-33.227,-50.407
-0.78611,-22.878,-60.825
7.1283,-8.2178,-63.294
14.354,-6.553,-54.577
10.074,-7.6046,-63.348
12.006,-8.7145,-48.367
8.2362,-3.24,-36.336
3.5982,1.5864,-55.271
7.2399,-0.36474,-46.37
5.8113,13.431,-35.332
2.9873,-5.185,-40.064
3.6054,-5.1365,-27.306
-3.0613,-8.1014,-6.0575
0.4449,-8.2019,-8.2738
8.7237,-17.532,-6.4726
14.862,2.4953,5.2194
8.0927,14.526,11.433
7.4257,20.428,6.4323
2.9913,28.765,25.494
5.8854,24.945,21.502
18.107,11.534,5.9378
9.0411,14.155,9.3282
-1.6257,10.816,-9.3907
-8.7892,20.512,-7.0688
-5.3264,27.567,-16.226
2.0959,26.311,-7.451
-3.2077,29.396,-20.297
-8.2314,38.205,-19.279
-4.2375,29.039,-10.518
1.3623,38.418,-8.7475
2.0474,41.452,11.276
3.6003,36.824,13.403
9.9001,27.354,19.431
8.3967,8.867,15.436
15.53,-9.9311,0.24049
8.4675,-28.68,-8.1612
4.5753,-35.923,-12.809
-11.14,-17.993,-26.47
-7.2511,-18.926,-38.486
-1.5642,-3.96,-50.713
-6.1147,5.0701,-42.469
-2.9528,3.0058,-54.36
1.9933,13.399,-34.732
9.8381,20.688,-35.32
14.257,3.3431,-29.528
21.133,-20.43,-39.581
11.717,-44.554,-47.332
9.1927,-58.962,-35.27
8.8693,-63.876,-28.35
7.1572,-65.626,-17.33
2.2692,-65.511,-7.1158
3.3166,-50.764,-9.8649
-3.5256,-21.617,-9.4572
1.7059,-4.8926,2.427
8.4536,-8.4472,12.139
7.8102,-12.431,7.1814
3.1754,-8.5377,-8.8052
-4.6409,-3.428,1.4178
-4.0835,-13.013,-1.3069
-1.4077,2.6649,12.611
0.9792,13.476,6.4422
3.6924,20.842,7.2129
13.277,-0.52921,15.445
3.1573,-0.17659,28.981
5.525,3.7094,25.849
10.549,3.4441,15.632
9.3617,9.7178,6.4454
7.9918,16.948,1.207
6.904,7.0586,8.4812
8.5372,-14.646,1.3746
-0.908,20.818,8.0057
7.3943,28.922,4.4238
6.8086,24.126,15.5
12.889,30.059,13.957
16.007,27.735,15.68
8.8598,-13.36,28.042
7.5092,-9.3662,30.954
3.0115,-8.6165,34.133
-0.20382,7.2513,18.22
4.76,-7.0192,8.9971
5.7122,-16.15,5.9405
11.43,-25.717,14.767
4.2293,-6.1144,15.065
3.8328,1.4763,-6.8205
5.1375,-0.70353,-14.945
2.5937,-10.079,-23.683
3.176,-20.897,-29.428
1.6827,-26.883,-22.128
9.6462,-27.943,-28.39
6.1785,-36.691,-40.933
7.6772,-33.101,-35.972
12.851,-8.8071,-15.218
33.923,-2.9597,-10.716
32.777,17.512,5.8528
35.856,1.6743,17.48
28.111,-3.6852,8.4142
13.68,-4.9845,19.715
10.589,3.8586,23.395
11.596,3.8671,13.141
8.101,-7.0792,0.43971
-13.508,0.61884,-2.2117
-9.3143,-5.1893,-8.2335
-19.925,-6.7123,-14.649
-11.661,2.5891,-9.6995
1.6847,-9.9294,-21.98
-6.1195,-21.602,-30.309
-11.316,-26.058,-29.808
-10.274,-15.159,-28.967
2.8796,-14.717,-27.492
-1.0237,-27.479,-22.915
5.6578,-20.228,-20.31
0.71979,-18.668,-17.088
-5.9811,-14.36,-17.81
2.7919,11.627,-8.241
11.352,4.2579,-5.6953
6.3123,15.977,-24.452
-1.423,21.38,-27.997
0.67083,33.785,-34.27
-0.73161,32.9,-27.089
5.4626,37.409,-40.484
3.3658,31.371,-41.248
-1.5404,31.303,-41.019
-4.5674,34.612,-42.552
3.9773,44.322,-23.943
8.0215,15.029,-5.1171
12.154,-6.4264,1.7263
13.489,-20.871,13.688
8.8697,-25.14,27.792
8.6697,-24.39,27.651
7.1532,-30.726,28.818
9.546,-19.834,29.382
7.8394,-19.94,23.384
3.3403,-17.609,10.491
-7.9873,-17.624,-4.9452
-9.3106,-19.986,-11.653
-5.3178,-20.358,-34.659
-2.0403,-20.441,-29.654
4.3946,-17.103,-28.915
16.803,-36.508,-31.946
17.11,-15.72,-28.902
11.25,-26.147,-38.591
23.942,-19.838,-33.512
25.389,-17.222,-39.927
20.817,-21.479,-22.827
14.599,-22.205,-15.669
9.1556,-12.961,-27.371
2.6282,6.9348,-24.43
2.3642,7.6386,-14.299
4.138,8.4194,-4.3027
-0.061334,0.27747,-3.7913
-6.1448,-1.2841,-20.358
-0.60731,-33.647,-19.539
1.8186,-50.624,-15.687
6.0755,-55.139,-2.0457
-3.0465,-55.038,-4.7866
-4.8528,-58.023,-17.643
-9.2175,-52.093,-7.4926
-11.096,-50.416,-4.2929
-0.067545,-46.777,8.2628
-2.8437,-39.717,11.286
-0.63533,-43.349,-5.6549
-1.4369,-48.069,-8.3843
-0.3595,-46.766,-12.323
7.8553,-35.579,-4.8944
18.467,-15.219,-16.388
18.822,9.0421,-4.4769
7.7989,19.114,-4.9392
16.424,26.267,-6.3486
11.839,36.011,-25.449
3.9717,29.101,-18.283
2.7137,1.7017,-27.273
-2.1749,-15.332,-32.063
-0.24177,-7.9028,-36.993
-6.5664,-16.562,-44.816
-2.7574,-18.992,-46.082
-10.486,-10.648,-64.673
-3.9742,-3.0623,-34.906
5.172,1.1748,-37.348
8.8101,25.355,-22.587
13.776,30.991,-16.698
-0.35322,40.448,-12.172
10.238,39.518,-16.529
7.3138,46.766,-16.631
11.929,27.403,-2.7186
14.705,33.299,-0.0049747
5.6072,54.607,-8.7258
0.80557,56.237,-7.5939
-4.376,38.866,-21.442
2.7211,16.781,-24.513
-3.7258,10.919,-26.276
0.4518,-1.5878,-31.186
-15.118,21.7,-24.48
-14.323,7.3999,-26.178
-3.971,0.15726,-24.444
3.0425,-13.386,-14.429
3.0219,-17.721,-6.307
2.8295,-8.1362,8.4668
10.256,-9.303,4.097
2.8553,-10.658,2.4158
10.189,-12.671,-9.9014
9.9355,-16.949,-7.827
7.865,-18.734,-5.7
3.0283,-32.59,-28.71
7.31,-28.208,-22.752
9.4172,-14.438,-30.668
2.6547,-0.2287,-21.386
13.99,9.1259,-17.984
18.633,15.892,-12.411
16.222,20.09,-19.553
12.52,2.57,-26.375
19.163,-6.0097,-12.718
10.786,-11.511,-27.451
5.4846,-10.531,-35.36
8.4103,-18.185,-42.36
4.1127,-21.365,-39.098
6.0319,-30.926,-37.873
4.4318,-22.108,-46.995
3.2714,-17.386,-35.051
-2.6398,-2.9144,-44.797
1.2954,13.15,-30.168
7.9112,17.394,-34.524
11.3,24.279,-38.933
5.7925,-7.6216,-32.82
2.2168,16.713,-32.977
4.8524,4.4819,-5.921
5.2487,14.735,-17.996
5.5843,18.838,-11.006
6.809,17.508,-2.9728
1.596,17.935,6.284
-2.6407,15.475,5.6019
5.1792,14.693,-8.6464
4.539,9.5295,-11.463
5.2841,8.4272,-21.451
0.90855,7.7161,-7.1944
-4.2827,10.275,-5.9636
-0.98105,-23.077,-17.071
5.2288,-39.913,-13.431
-0.86516,-54.05,-3.0822
-2.8178,-41.028,-12.837
-4.287,-41.269,-9.6043
-2.573,-25.957,-9.6899
-0.79149,-28.474,-7.6918
4.8065,-22.678,-10.856
3.0512,-15.652,-10.795
-2.702,-16.213,-18.37
10.12,-8.4616,-11.05
6.9765,-1.8,13.93
4.681,-0.72606,12.978
6.6269,-5.7538,14.015
7.7732,-8.1469,8.0152
7.0723,-16.222,6.2798
7.0264,-23.422,8.5464
13.624,-20.839,9.2294
8.8886,-27.623,7.3943
14.918,-13.051,2.2045
8.7883,6.0731,-1.2125
6.346,-23.16,-3.0222
4.0886,-7.0073,-12.17
0.66423,-14.885,-4.2708
-2.4008,-20.694,-5.2669
-6.1138,-29.459,12.022
-3.7626,-39.324,4.1885
-6.0767,-38.32,6.3873
10.753,-29.716,14.076
6.9025,-8.8713,9.0743
8.0553,-8.9748,12.25
9.3648,-4.2693,12.206
17.487,20.731,-10.271
21.02,30.656,-30.492
14.908,42.275,-31.523
13.236,23.307,-34.508
0.35724,9.532,-50.906
7.2982,-13.515,-57.095
20.842,-11.728,-52.775
19.282,-11.599,-44.838
15.909,-8.4145,-17.877
9.2026,-3.8767,-13.805
4.5309,1.9586,-7.8196
25.617,18.134,-13.361
25.618,12.203,-5.5583
18.557,9.5822,1.5022
-0.17988,9.9022,8.1284
2.7084,6.4122,3.0475
-3.8303,5.7425,-8.6819
-1.843,2.2333,-2.6398
6.436,-6.974,7.3092
-2.7175,-35.251,2.5861
-4.085,-25.28,7.6461
-6.3311,-2.5196,1.6807
-1.9222,5.7035,2.6102
-2.5267,16.503,-9.4698
0.46472,20.621,6.3825
0.48913,10.585,2.3432
3.6239,23.882,-10.051
-13.688,42.6,5.2358
-6.6877,34.804,9.2136
0.082451,19.063,18.398
2.0279,16.849,16.404
1.7502,-4.5655,17.44
-2.6655,-41.572,7.9652
-2.1031,-54.757,2.9738
-7.5724,-61.545,-10.718
-4.7102,-70.184,-24.587
-0.55122,-67.834,-36.739
0.88239,-58.534,-45.968
2.748,-52.366,-50.168
5.0667,-52.832,-49.214
16.408,-48.89,-56.827
14.903,-39.479,-56.081
6.4525,-37.562,-32.794
9.3763,-34.2,-27.017
6.7759,-12.586,-18.894
7.7363,17.561,-8.0647
1.7647,14.851,-13.705
-5.4153,15.779,-20.336
-6.1141,29.829,-13.598
-1.2777,40.325,-6.525
