x,y,z
2.2476,49.159,-14.619
0.6102,34.421,-30.531
4.3672,25.216,-31.698
3.9693,18.102,-40.687
6.3523,20.423,-35.001
10.941,12.59,-26.152
3.7587,5.626,-26.758
-1.4803,10.496,-20.665
13.148,8.388,-5.3086
12.818,4.1789,20.697
8.3509,11.774,27.95
3.1036,15.548,28.258
5.5755,15.817,24.262
2.8116,23.54,18.219
9.3652,25.224,16.864
11.511,14.892,1.9681
0.99241,12.33,-15.528
-0.44108,9.781,-22.336
1.458,4.7292,-27.602
-2.7666,-4.8477,-23.342
-8.6483,-14.562,-10.816
-2.57,-23.659,-10.768
-10.011,-29.503,-4.1344
-2.3613,-8.4974,4.4927
17.082,-21.066,10.24
12.167,-12.311,14.328
8.0847,-6.9455,11.419
9.0093,0.77738,18.176
12.093,10.598,9.6681
14.982,12.118,11.34
15.704,1.2043,4.0597
9.6133,-14.216,5.3969
-7.6093,1.7278,8.5553
-3.23,3.88,-1.7789
4.3284,-10.022,1.1667
7.2281,-10.953,-0.012849
11.386,-20.074,0.97381
5.5756,-16.469,-2.8923
4.818,-17.647,3.1888
3.0846,-15.55,4.2335
3.0512,-7.5091,-4.9726
1.7213,-15.504,8.3197
-4.473,-15.351,13.675
-2.9577,-20.502,5.8698
-10.08,2.1859,4.0839
-9.8936,7.1938,-8.7002
-9.3905,7.748,-13.448
-8.5772,15.43,-15.475
-12.819,8.1208,-9.8649
-9.9545,8.068,-24.782
-11.878,7.5897,-49.504
-11.389,-1.7964,-55.437
-5.1518,-17.831,-61.339
1.6131,-21.47,-43.545
5.7953,-23.163,-49.728
13.79,-23.702,-51.152
16.38,-21.319,-52.435
13.506,-14.701,-41.588
21.82,-10.837,-23.212
20.131,-12.326,-11.286
18.97,-6.0096,-10.193
11.976,6.3485,-7.1111
10.562,13.204,-11.205
2.5831,-8.4392,-23.56
9.0675,-16.852,-25.744
12.612,-16.942,-29.02
-0.37898,-9.6862,-37.315
1.0917,-0.063602,-26.36
3.481,2.4996,-28.779
3.6061,-3.6781,-24.787
5.9406,-13.123,-9.7157
6.4043,25.965,-3.9404
1.8117,26.453,-2.8528
1.3606,19.817,0.28898
10.292,20.301,0.78728
3.2307,16.196,-26.914
3.0502,13.371,-28.865
11.089,15.064,-39.357
9.1997,16.827,-39.456
10.852,-9.3997,-20.855
10.303,-30.99,-21.994
9.5855,-23.523,-23.028
6.2688,-16.747,-15.983
12.316,-8.593,-16.463
8.0653,-8.8364,-17.339
5.5896,-21.584,-0.89469
-2.8319,-18.613,0.51073
1.2271,-25.751,-8.3466
-1.9475,-22.858,7.8712
-3.3276,-22.001,11.058
6.619,-7.7206,6.6892
8.519,-21.758,15.612
11.872,-24.438,21.277
10.708,-21.437,3.0187
19.201,-25.643,4.5601
12.449,-8.1303,-2.1913
12.905,4.3659,-31.336
20.289,14.129,-30.87
5.8525,13.881,-42.257
3.6105,14.247,-27.095
5.764,14.056,-20.142
0.63263,16.305,-19.973
-6.0198,18.676,-21.71
-3.8473,24.755,-22.929
-4.5537,7.6262,-17.746
-14.629,9.8387,-36.138
-8.9201,17.903,-13.366
-6.3961,19.589,-31.424
-5.5835,17.385,-25.329
-3.7598,22.236,-32.492
3.293,19.59,-40.746
4.3024,14.911,-53.732
12.732,17.318,-42.238
17.055,13.418,-27.485
14.532,14.88,-32.577
12.824,-5.7273,-19.434
2.4406,-13.945,-22.006
-2.8126,-19.804,11.355
-8.3592,-21.454,14.717
-8.0809,-11.172,11.935
-16.68,-0.65825,0.43293
-13.472,-10.422,-6.452
-9.9876,-10.878,-18.144
-5.9438,-5.5279,-31.151
1.7536,-1.5698,-42.45
8.2503,-5.3111,-57.573
12.374,-21.43,-65.916
19.286,-35.964,-28.225
22.697,-41.201,-32.567
17.848,-25.567,-18.366
19.142,-7.7847,-18.712
15.606,-6.4501,-10.914
13.849,-15.004,-13.84
12.841,-17.679,-6.8581
10.957,-21.955,10.246
2.2464,-20.133,-12.468
1.3972,-25.755,1.7842
4.1261,-23.425,-4.3374
-3.2185,-24.524,6.1025
-8.7278,-30.307,0.6575
-7.9751,-20.711,15.576
-2.4165,-5.0183,3.3961
0.83069,3.4721,0.27517
10.099,1.6726,-9.9778
12.236,5.7099,-10.163
11.659,-16.013,-0.15387
18.045,-4.424,-9.5861
19.869,4.4847,-1.9166
17.652,-11.795,-14.071
9.1977,-1.4661,-8.812
9.3326,6.0322,-9.9005
5.2171,19.058,-9.052
0.33314,20.288,-16.869
-4.1863,29.597,-22.91
-10.771,20.723,-6.2832
-2.4349,24.53,-12.662
1.1388,16.442,-9.5642
1.0737,17.745,-24.589
1.8988,16.742,-9.5999
-2.1385,9.2741,4.841
-6.2879,7.5806,8.1621
-4.0068,-3.2765,-4.9113
-1.9705,-1.7396,-11.207
-4.2801,-11.099,-7.9438
-4.5112,-19.033,7.3071
-3.7807,-17.575,14.314
-4.3911,-13.811,1.3016
1.536,-8.7678,-5.0816
7.4135,-8.0131,6.5898
11.409,-18.289,12.593
12.107,-25.394,8.7058
1.7202,16.257,6.6323
6.0324,48.729,-7.8652
13.425,58.663,-10.257
12.685,59.761,-14.228
8.0211,62.513,-13.108
5.0214,61.128,-16.971
8.4806,62.079,-4.2099
8.637,41.751,-25.319
16.861,-6.7138,-28.16
16.93,-25.786,-33.155
10.69,-31.712,-28.006
14.018,-37.652,-29.159
12.645,-29.933,-40.042
15.507,-16.025,-31.386
4.4579,-11.077,-46.973
24.083,5.297,-17.267
13.403,4.8115,-15.976
6.2215,8.88,-7.8546
-1.0192,9.3614,-14.582
-11.468,11.493,0.9055
-4.7319,15.194,2.6235
-7.6519,12.315,-16.123
1.8246,13.708,-8.5118
-14.814,-0.90441,-4.3298
-3.4123,-20.995,-5.7002
-1.4864,-19.874,-6.476
1.3437,-20.043,15.681
2.8253,-31.567,-0.50615
-1.7758,-42.329,10.769
12.6,-51.899,1.2445
12.583,-30.386,-5.8223
13.274,-14.491,-4.0228
8.7852,-15.406,-3.6734
8.83,-3.4638,5.1038
11.399,-16.096,-8.0398
13.805,-24.03,0.84052
20.446,-13.044,2.4077
7.2382,-1.8121,26.734
2.5136,2.1182,25.913
2.1663,-4.8111,2.2037
2.4959,4.0644,20.06
16.384,-16.896,23.064
18.434,-9.818,28.744
18.855,7.6748,34.756
9.8279,-1.268,37.091
7.5649,-9.0662,28.275
5.5669,-7.4024,33.261
2.0414,-17.672,45.31
-1.9331,-10.341,28.42
-17.83,10.162,18.697
-21.075,-5.2349,12.127
-16.7,-11.982,9.1564
-12.735,-6.9574,-1.7077
-13.473,-5.0075,-1.3632
-10.383,-5.0324,-8.1957
-21.536,14.347,-7.9571
-5.6974,6.9339,-18.304
-3.5362,7.4863,-22.334
-5.3239,17.587,-18.491
-1.5422,10.503,-27.485
-3.3561,12.985,-8.4432
2.3533,3.1175,-6.8056
-0.085405,-35.847,1.5137
10.525,-67.272,1.3651
3.0577,-73.221,22.682
10.354,-54.064,14.401
17.618,-76.746,7.2958
6.2076,-59.119,12.877
8.4906,-67.503,10.747
8.1146,-72.321,16.761
13.807,-64.939,13.232
11.834,-59.007,0.07475
4.5298,-37.233,-10.203
-0.19747,-37.708,7.0117
2.9439,-34.452,23.831
8.1691,-25.468,30.363
1.2263,5.4001,29.772
-2.2597,15.493,22.891
-3.902,26.904,17.169
4.8628,29.857,24.012
14.745,6.6785,24.991
11.592,38.804,14.977
14.153,62.044,5.5215
12.376,51.247,5.4499
17.403,47.073,3.9565
20.49,35.842,7.7727
18.29,31.878,11.67
13.127,25.84,19.833
9.3038,22.018,27.952
11.983,12.198,29.99
3.1745,8.4312,33.427
1.258,-14.64,7.7996
-2.0314,-12.669,-5.8574
-3.8356,-7.492,-13.7
0.38678,-13.471,-10.935
2.2799,-15.922,-20.112
-2.8655,-36.267,-29.016
0.59169,-36.777,-28.148
-0.19999,-51.96,-38.048
3.7552,-51.275,-22.378
3.4352,-39.462,-13.163
7.2395,-26.732,8.6674
3.628,-24.177,6.9468
5.3729,-16.905,11.819
12.389,-19.438,19.629
6.6949,-13.21,18.719
1.9291,-13.362,6.9556
1.028,-12.439,16.041
2.0459,-5.1835,7.831
-4.4886,2.6572,-17.088
-3.0099,-1.4933,-16.991
-2.1625,-7.5553,-23.799
-0.91593,-22.459,-41.98
-4.138,-14.442,-62.752
-0.68558,-9.0978,-41.803
4.4872,-6.1315,-55.011
6.669,5.164,-49.01
6.7255,14.42,-51.054
7.077,20.657,-51.149
5.6817,28.63,-46.296
5.2156,23.366,-50.156
9.7283,4.3263,-25.184
10.119,20.309,-35.586
3.3803,24.627,-30.414
-0.53184,10.937,-24.189
3.8833,-10.561,-27.975
5.3568,-3.7697,-33.325
6.5955,-16.767,-32.119
4.9786,5.2933,-22.061
16.722,35.375,-14.808
15.912,29.26,-13.721
14.683,31.195,-21.861
13.701,11.569,-30.988
15.063,-1.4547,-44.167
14.342,-2.2961,-40.087
7.7196,5.343,-31.017
5.7397,3.5384,-29.887
-5.7337,-6.9265,-54.431
-3.9967,-1.7972,-43.381
-5.5719,-10.456,-44.872
-1.0596,-3.602,-47.081
-7.6391,1.4921,-20.786
-6.1685,2.8859,-3.7451
2.3331,-7.3359,-19.138
5.1,-4.1559,-23.582
6.2468,-10.418,-10.65
5.5742,-14.035,-14.654
8.9497,-32.705,-10.97
12.317,-39.063,-7.3959
25.448,-43.193,-14.253
20.593,-25.189,-42.278
9.0877,-12.834,-41.957
11.561,-37.505,-30.905
8.6188,-13.964,-17.694
8.8466,2.9632,-13.725
6.2976,12.778,-5.6464
-0.18095,10.262,-14.156
-6.1162,-14.585,-4.6031
-4.6175,-25.33,16.502
-1.8285,-26.148,25.363
-11.354,-25.065,19.777
-8.585,-32.997,9.6061
-5.7021,-35.025,1.4023
2.918,-22.558,1.9544
1.9792,-35.986,1.0962
-1.9628,-30.554,-10.949
-6.676,-31.347,-14.709
-2.648,-23.58,-24.676
5.4423,-15.527,-11.985
7.4371,-13.917,-0.0032093
0.68189,-2.6044,17.701
0.94601,-9.1585,12.018
0.86083,10.693,18.984
10.488,17.77,30.61
18.689,25.411,13.031
16.316,24.586,26.099
1.0049,10.22,27.813
1.8756,21.156,8.6546
9.7693,14.609,-6.82
2.254,28.4,1.2598
4.3144,35.004,3.0362
-0.029637,18.506,7.3581
-2.4139,2.6415,21.744
3.6488,11.467,3.4998
19.727,21.432,1.5555
12.846,23.029,11.709
2.5422,23.985,1.0703
4.6996,-10.289,-5.0275
11.235,-39.478,-0.15068
13.801,-49.256,-13.401
12.93,-54.912,-8.4348
2.9459,-43.149,-5.0019
3.8147,-50.672,-12.973
7.6207,-54.125,-18.113
7.4912,-53.116,-5.1238
6.73,-57.15,-5.9586
1.9224,-29.846,1.2554
0.24827,-12.682,9.3295
3.9012,0.55433,-9.9438
4.1477,5.3487,-5.9442
1.7591,3.7074,-3.725
-9.1445,7.1231,-6.2255
-1.2436,9.1579,-11.522
0.96825,13.371,-17.732
1.1697,8.4465,-27.631
-0.43188,7.0898,-18.503
-6.9519,1.8176,4.0179
-0.65958,1.6103,7.8433
-2.6577,4.4079,10.941
9.065,-2.4883,11.622
8.5481,-1.0662,12.573
14.283,-0.31701,16.25
12.914,0.59168,27.187
12.406,0.77597,20.097
10.344,1.7806,7.0594
7.7992,-3.4445,5.2307
6.9767,1.3321,-14.929
10.224,2.9479,-17.197
8.6954,15.335,-10.206
-3.847,13.307,3.626
2.7039,15.817,-4.5352
-1.7671,13.982,-11.164
-3.8292,18.573,-7.0747
-1.758,22.666,-5.2076
-1.6721,15.242,11.059
-3.8511,1.8843,3.2514
-4.503,-6.7446,-5.6014
-2.0257,-6.6212,-16.766
-4.4439,-7.2505,-25.66
-4.4873,-7.6886,-22.609
5.528,-16.953,-27.791
4.6322,-15.645,-7.7658
6.6947,0.73969,-18.965
10.309,9.5674,-3.2088
10.322,12.577,8.7276
11.09,19.572,2.4533
6.4598,19.332,18.611
10.155,6.7922,0.35485
2.5155,1.4802,14.557
-3.1975,-2.6057,-13.234
-12.74,7.0062,-14.062
-5.8423,2.4705,-19.223
1.56,2.7293,-19.572
0.63425,-0.61049,-21.48
0.11459,5.5178,-27.629
6.7493,31.24,-12.753
15.726,24.097,-21.451
10.311,29.739,-12.417
21.082,-1.4907,-10.516
9.7151,-7.2468,-9.1336
5.2477,-9.9238,-20.995
5.4452,-4.3315,-22.861
11.65,-2.0456,-19.048
4.4412,6.2656,-4.885
-7.4351,5.1332,5.7761
8.0415,-3.4722,1.4242
5.14,1.7508,13.456
2.3843,2.2467,12.591
2.3475,-11.854,20.66
4.0054,-13.974,33.462
-0.49615,-14.738,26.558
-3.2266,-16.32,4.6728
2.7967,-22.643,2.5783
-2.6576,-19.525,-0.22963
0.84854,-11.831,11.466
12.481,-25.764,-3.3091
5.7478,-15.486,-5.0217
5.7823,-6.1924,-30.123
2.2863,-12.428,-33.659
5.0247,-10.464,-30.697
-3.6695,-18.8,-37.346
-4.2528,-10.36,-25.248
-9.4506,-31.405,-34.504
-18.843,-9.9866,-10.555
-10.597,-14.01,-12.715
-7.177,-22.402,17.491
2.4148,-16.662,30.983
9.9215,-18.824,23.662
20.631,-11.592,12.846
16.38,-13.094,3.8862
21.272,0.95541,2.4821
26.502,4.9011,-11.875
20.254,4.9788,-6.6657
17.299,6.8294,-20.661
4.3829,2.7101,-26.982
-2.7388,9.3346,-23.762
-4.9643,6.0444,-14.441
2.1682,12.169,-10.848
-5.8041,2.347,-7.5337
-6.1897,4.6,25.311
2.3388,4.652,13.792
5.4904,-0.45375,17.651
17.276,13.07,11.937
15.178,13.923,17.008
12.089,15.055,15.09
12.651,8.4511,11.217
21.433,30.494,7.7125
18.422,9.7281,-37.971
19.612,5.4746,-27.125
19.31,8.1136,-28.406
16.232,2.2999,-19.292
21.779,-7.1627,-26.836
18.817,-14.34,-27.949
10.214,-16.329,-20.804
8.9351,-21.374,-22.772
-1.8718,-17.521,-1.4497
-9.7129,-23.413,-12.869
-7.3716,-27.031,-19.718
-11.795,-17.872,-26.597
-13.755,-19.469,-20.275
-8.3091,-23.528,-24.211
-6.4603,-16.16,-21.323
-3.6009,-15.693,-22.354
5.4831,-19.175,-29.616
11.339,-17.112,-18.939
0.57403,-10.074,-11.673
2.725,-15.647,-13.587
6.159,-23.213,-11.508
7.5218,-19.094,-1.6484
8.3498,-32.285,-10.576
0.64071,-29.613,-8.4036
1.0103,-33.337,-0.3265
-5.3156,-31.145,-0.049911
6.5067,-25.916,-11.277
5.3391,-2.5076,-4.3907
-5.6674,15.841,4.872
-6.8077,21.06,-2.0204
-0.97321,23.488,-9.2294
2.7972,18.553,-13.219
0.85008,28.374,-23.389
7.3139,18.588,-27.424
-3.4848,8.6628,-23.019
5.1493,-4.4708,-34.237
9.8565,-8.9745,-42.509
0.60339,-17.55,-29.949
1.9024,-15.73,-26.038
-10.916,1.2276,-31.856
-10.657,-12.459,-41.396
-4.9099,1.4485,-44.895
3.6642,-1.1969,-46.213
1.4027,-1.136,-37.126
6.0198,-7.0981,-32.192
14.251,-0.085376,-42.462
8.2798,11.449,-42.369
22.374,-1.1372,-35.622
21.248,13.295,-39.035
19.351,6.571,-30.874
11.333,14.85,-44.873
10.188,-10.332,-47.803
3.9203,-22.267,-43.563
1.9178,11.333,-34.973
11.865,10.371,-30.253
5.6389,-15.986,-44.179
6.2453,-13.86,-24.197
-5.9111,-15.54,-22.532
-1.2851,-13.066,-17.658
-0.076004,-11.801,-13.654
2.6067,-7.9566,-13.822
-0.78623,-16.487,-30.417
-12.51,-11.456,-21.862
-9.0621,-15.432,-1.6914
-0.52646,-9.5671,4.9154
6.4804,-5.5891,7.5139
1.5302,-14.616,24.023
-6.2642,-12.397,20.45
-5.6029,-12.699,18.604
3.222,-10.706,30.283
5.5248,-9.1753,18.163
7.3092,-8.8483,4.0383
4.0365,-15.983,-11.64
10.652,-19.834,-13.831
15.864,-18.38,-14.157
21.141,-35.313,-16.663
21.212,-25.109,-28.865
15.632,-20.061,-22.738
23.896,-7.7384,-30.118
19.435,10.277,-16.321
16.923,3.0494,-8.3898
14.027,0.90068,-14.488
5.5134,6.4602,-10.458
2.6895,7.6429,4.5271
4.3932,2.4626,14.515
1.1258,4.2397,14.561
-5.2407,20.863,21.742
-5.723,4.2247,11.108
-16.62,2.1172,6.7072
-20.424,14.675,-2.9307
-6.1791,-9.9348,-9.106
-5.8754,-23.133,-2.8543
-2.3095,-21.866,1.1996
-2.4485,-26.135,1.5196
2.6495,-30.252,0.57023
5.0086,-23.98,-3.5958
16.85,-22.721,-2.1417
20.017,-19.296,1.532
14.467,-16.985,6.6063
15.41,-12.865,-4.6591
8.2712,-9.7356,-9.5303
10.423,-10.653,-26.65
10.628,-6.6633,-19.841
10.428,-10.912,-22.8
19.237,-9.7208,-24.658
9.8687,-19.033,-38.259
7.9286,-26.264,-38.081
5.0037,-32.121,-39.805
8.7527,-26.247,-45.163
8.9876,-15.46,-31.557
1.9636,-15.683,-40.292
1.2376,-0.93196,-15.259
-9.6327,22.119,-11.215
-5.4578,26.648,6.641
-6.2717,37.983,6.4051
-6.551,39.077,14.408
-8.5462,30.522,18.786
-9.0469,22.28,8.1357
-6.6224,19.83,22.229
1.8859,10.74,14.795
9.5037,0.75227,19.469
7.3939,-21.015,12.35
5.8789,-43.365,4.5214
8.2364,-50.604,5.3573
8.0447,-56.025,15.368
6.2576,-39.981,20.601
7.0955,-49.763,-9.4458
-0.54874,-52.859,-13.096
-5.8044,-26.89,-36.9
0.40131,-5.4268,-24.95
-0.18066,14.06,-11.998
10.655,16.651,-23.341
12.701,13.78,-20.67
5.9905,12.066,-17.177
2.3935,21.621,19.866
3.0949,8.1188,16.919
-0.55847,5.8595,32.988
-0.6439,-4.3932,31.219
-0.20745,-12.59,33.448
-7.965,-12.792,39.902
-6.549,1.4936,29.94
-1.355,22.674,15.36
3.6223,26.539,11.092
7.3463,28.009,36.833
10.69,24.326,30.655
15.821,30.218,30.054
14.141,34.66,13.743
12.496,32.398,2.6585
9.5081,15.005,-3.2454
10.31,16.569,1.6987
26.851,-3.5765,2.4811
19.391,-15.612,-27.341
17.112,-19.315,-20.411
4.8005,-24.194,-10.866
5.1215,-49.286,-1.8047
1.3993,-60.517,-13.661
-0.20289,-42.962,1.4776
5.2577,-28.632,4.1566
-7.54,-3.1149,-3.8239
-8.5174,14.249,4.2349
-11.44,15.692,-3.34
-11.314,14.553,-25.027
-12.311,15.521,-36.769
-23.524,9.899,-24.796
-10.8,12.25,-24.13
-12.697,-9.8627,-16.81
-21.33,-25.207,-10.073
-13.946,-45.356,-21.134
-1.3196,-49.138,-7.7085
-1.2459,-39.73,-11.664
9.2925,-30.141,-11.243
29.374,-32.667,0.47492
20.772,-42.762,-5.2922
22.106,-48.438,-10.459
28.428,-48.452,-19.966
26.922,-26.436,-26.09
19.977,-11.747,-19.995
17.769,1.2407,11.84
15.325,0.44161,17.958
8.9229,9.7992,11.958
7.6915,8.8412,5.0059
2.6975,10.743,2.1393
0.42593,7.5028,-4.6748
2.2881,12.446,13.134
1.2864,3.7464,9.4039
6.7993,0.98523,-9.7543
5.9671,23.797,-2.0323
5.3067,8.1938,-3.761
4.837,18.308,-3.7612
5.0504,7.0726,5.3667
4.858,-0.10815,15.491
8.1868,7.661,23.447
2.3612,17.464,16.583
5.2253,18.676,27.532
-0.62679,2.7997,19.946
-5.8846,5.5441,14.997
2.4507,-1.6417,19.774
5.1405,13.953,21.51
1.864,26.42,15.425
-3.8718,13.184,-4.2294
2.285,13.012,2.3726
-2.9342,9.9655,-9.4242
3.262,4.7223,-6.6054
9.5632,-2.5466,-0.75957
2.4027,3.8908,-1.6538
4.6597,-22.036,-17.676
8.6893,-32.753,-13.931
13.138,-40.019,-8.1893
10.547,-49.057,-7.0102
16.268,-43.668,-11.482
9.9003,-47.568,-15.191
5.876,-46.525,-13.015
6.4183,-47.413,-22.966
7.2209,-42.906,-20.043
9.0606,-47.298,-21.971
4.4042,-43.626,-26.778
3.5354,-22.65,-28.581
1.2587,-13.178,-17.255
0.44855,1.1437,-17.28
1.2013,-15.481,-19.248
-4.9913,0.26082,-24.99
-3.5195,9.6875,-30.059
-3.3567,18.838,-37.174
0.38003,13.731,-36.127
-7.4886,22.636,-53.956
-1.0308,15.921,-50.999
7.4858,10.5,-49.232
3.4783,7.5754,-58.998
13.421,18.89,-43.428
17.555,28.269,-44.577
16.99,40.444,-28.801
15.391,53.112,-22.158
20.989,24.812,-9.2738
9.0525,16.048,-10.971
2.9044,16.723,-7.9758
9.3712,20.996,-9.5866
11.121,31.77,-5.652
-1.2164,26.356,-2.3326
-9.2901,12.312,-2.7473
-14.444,0.43076,-4.1578
-9.6432,7.1434,-8.4283
-4.7133,0.84533,-8.4248
-5.5275,-5.7598,-16.149
-5.8003,-31.228,-12.923
-14.406,-46.471,-5.2772
-14.528,-57.949,-3.8881
-4.2356,-37.162,0.87646
-3.1959,-23.918,-8.0697
-6.6345,-24.506,-7.5518
-4.7079,-8.3586,-17.406
-1.8564,3.2306,-20.43
3.4746,-11.835,-14.351
13.763,5.3229,-9.0525
15.736,17.673,-3.4887
12.367,39.734,-23.495
18.32,49.789,-18.853
16.341,54.579,-9.8849
17.015,66.285,-10.388
17.867,66.688,1.3585
10.638,69.591,-6.6519
-3.3323,63.871,-31.021
-7.652,38.934,-34.027
-0.90911,11.63,-29.144
-3.4861,16.148,-34.162
8.6711,13.08,-45.698
5.791,-7.6354,-42.457
-2.2608,-18.365,-47.014
1.3556,0.16214,-49.16
8.0907,6.5655,-30.365
9.9732,9.8551,-35.057
0.65038,9.6779,-32.65
0.29743,6.9811,-28.513
-9.0822,8.0606,-11.015
4.2143,-10.798,4.4066
12.08,-21.074,6.9226
7.7067,-28.658,9.0352
6.7815,-31.012,5.9846
9.9498,-28.972,-1.3234
8.711,-16.846,7.6894
10.523,6.7119,19.697
12.263,23.536,11.516
7.497,36.573,0.51394
4.5699,40.827,-7.3941
7.558,23.347,-20.588
